2026-07-24 23:16:22,649 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260724_231622.log
2026-07-24 23:16:24,485 [INFO] Loaded 520 samples from None (lerobot)
2026-07-24 23:16:24,485 [INFO] Initialized dataloader with batch size 2
2026-07-24 23:16:26,574 [INFO] vision_select_layer: -1
2026-07-24 23:16:26,575 [INFO] ps_version: v2
2026-07-24 23:16:26,575 [INFO] min_dynamic_patch: 1
2026-07-24 23:16:26,575 [INFO] max_dynamic_patch: 12
2026-07-24 23:16:27,687 [INFO] num_image_token: 256
2026-07-24 23:16:27,688 [INFO] ps_version: v2
2026-07-24 23:16:31,109 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-24 23:16:31,117 [INFO] Initialized with Accelerate
2026-07-24 23:16:31,117 [INFO] Starting fresh training
2026-07-24 23:16:31,118 [INFO] 
 Parameter Inspection by Module:
2026-07-24 23:16:31,118 [INFO] ======================================================================
2026-07-24 23:16:31,118 [INFO] 
 Module: vision_model
2026-07-24 23:16:31,118 [INFO] ----------------------------------------------------------------------
2026-07-24 23:16:31,118 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-24 23:16:31,184 [INFO] Frozen model.layers.7.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,184 [INFO] Frozen model.layers.7.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,184 [INFO] Frozen model.layers.7.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,184 [INFO] Frozen model.layers.7.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,184 [INFO] Frozen model.layers.7.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,184 [INFO] Frozen model.layers.7.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,185 [INFO] Frozen model.layers.7.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,185 [INFO] Frozen model.layers.7.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-24 23:16:31,185 [INFO] Frozen model.layers.7.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-24 23:16:31,185 [INFO] Frozen model.layers.7.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,185 [INFO] Frozen model.layers.8.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,186 [INFO] Frozen model.layers.8.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-24 23:16:31,186 [INFO] Frozen model.layers.8.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,186 [INFO] Frozen model.layers.8.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,186 [INFO] Frozen model.layers.8.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,186 [INFO] Frozen model.layers.8.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,186 [INFO] Frozen model.layers.8.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,187 [INFO] Frozen model.layers.8.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,187 [INFO] Frozen model.layers.8.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,187 [INFO] Frozen model.layers.8.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-24 23:16:31,187 [INFO] Frozen model.layers.8.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-24 23:16:31,187 [INFO] Frozen model.layers.8.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,188 [INFO] Frozen model.layers.9.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,188 [INFO] Frozen model.layers.9.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-24 23:16:31,189 [INFO] Frozen model.layers.9.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,189 [INFO] Frozen model.layers.9.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,190 [INFO] Frozen model.layers.9.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,190 [INFO] Frozen model.layers.9.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:16:31,190 [INFO] Frozen model.layers.9.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,190 [INFO] Frozen model.layers.9.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,190 [INFO] Frozen model.layers.9.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,190 [INFO] Frozen model.layers.9.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-24 23:16:31,191 [INFO] Frozen model.layers.9.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-24 23:16:31,191 [INFO] Frozen model.layers.9.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,191 [INFO] Frozen model.layers.10.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,191 [INFO] Frozen model.layers.10.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-24 23:16:31,191 [INFO] Frozen model.layers.10.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,191 [INFO] Frozen model.layers.10.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:16:31,192 [INFO] Frozen model.layers.10.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,192 [INFO] Frozen model.layers.10.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:16:31,192 [INFO] Frozen model.layers.10.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,192 [INFO] Frozen model.layers.10.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,192 [INFO] Frozen model.layers.10.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,192 [INFO] Frozen model.layers.10.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-24 23:16:31,193 [INFO] Frozen model.layers.10.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-24 23:16:31,193 [INFO] Frozen model.layers.10.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,193 [INFO] Frozen model.layers.11.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,193 [INFO] Frozen model.layers.11.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-24 23:16:31,193 [INFO] Frozen model.layers.11.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,193 [INFO] Frozen model.layers.11.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:16:31,193 [INFO] Frozen model.layers.11.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,193 [INFO] Frozen model.layers.11.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:16:31,194 [INFO] Frozen model.layers.11.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,194 [INFO] Frozen model.layers.11.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,194 [INFO] Frozen model.layers.11.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,194 [INFO] Frozen model.layers.11.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-24 23:16:31,194 [INFO] Frozen model.layers.11.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-24 23:16:31,194 [INFO] Frozen model.layers.11.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,194 [INFO] Frozen model.layers.12.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,195 [INFO] Frozen model.layers.12.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-24 23:16:31,195 [INFO] Frozen model.layers.12.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,195 [INFO] Frozen model.layers.12.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:16:31,195 [INFO] Frozen model.layers.12.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,195 [INFO] Frozen model.layers.12.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:16:31,195 [INFO] Frozen model.layers.12.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,195 [INFO] Frozen model.layers.12.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,195 [INFO] Frozen model.layers.12.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,196 [INFO] Frozen model.layers.12.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-24 23:16:31,196 [INFO] Frozen model.layers.12.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-24 23:16:31,196 [INFO] Frozen model.layers.12.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,196 [INFO] Frozen model.layers.13.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,196 [INFO] Frozen model.layers.13.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-24 23:16:31,196 [INFO] Frozen model.layers.13.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,196 [INFO] Frozen model.layers.13.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:16:31,196 [INFO] Frozen model.layers.13.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:16:31,197 [INFO] Frozen model.layers.13.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:16:31,197 [INFO] Frozen model.layers.13.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,197 [INFO] Frozen model.layers.13.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,197 [INFO] Frozen model.layers.13.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-24 23:16:31,197 [INFO] Frozen model.layers.13.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-24 23:16:31,197 [INFO] Frozen model.layers.13.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-24 23:16:31,198 [INFO] Frozen model.layers.13.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,198 [INFO] Frozen model.norm.weight                                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,198 [INFO] ----------------------------------------------------------------------
2026-07-24 23:16:31,198 [INFO] Total     : 344.67M
2026-07-24 23:16:31,198 [INFO] Trainable : 0.00M
2026-07-24 23:16:31,198 [INFO] Frozen    : 344.67M
2026-07-24 23:16:31,198 [INFO] 
 Module: action_head
2026-07-24 23:16:31,198 [INFO] ----------------------------------------------------------------------
2026-07-24 23:16:31,199 [INFO] Trainable transformer_blocks.0.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:16:31,199 [INFO] Trainable transformer_blocks.0.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:16:31,199 [INFO] Trainable transformer_blocks.0.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,199 [INFO] Trainable transformer_blocks.0.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:16:31,199 [INFO] Trainable transformer_blocks.0.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,199 [INFO] Trainable transformer_blocks.0.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,200 [INFO] Trainable transformer_blocks.0.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,200 [INFO] Trainable transformer_blocks.0.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,200 [INFO] Trainable transformer_blocks.0.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:16:31,200 [INFO] Trainable transformer_blocks.0.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:16:31,200 [INFO] Trainable transformer_blocks.0.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:16:31,200 [INFO] Trainable transformer_blocks.0.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,200 [INFO] Trainable transformer_blocks.1.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:16:31,201 [INFO] Trainable transformer_blocks.1.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:16:31,201 [INFO] Trainable transformer_blocks.1.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,201 [INFO] Trainable transformer_blocks.1.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:16:31,201 [INFO] Trainable transformer_blocks.1.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,201 [INFO] Trainable transformer_blocks.1.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,201 [INFO] Trainable transformer_blocks.1.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,201 [INFO] Trainable transformer_blocks.1.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,201 [INFO] Trainable transformer_blocks.1.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:16:31,202 [INFO] Trainable transformer_blocks.1.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:16:31,202 [INFO] Trainable transformer_blocks.1.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:16:31,202 [INFO] Trainable transformer_blocks.1.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,202 [INFO] Trainable transformer_blocks.2.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:16:31,202 [INFO] Trainable transformer_blocks.2.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:16:31,202 [INFO] Trainable transformer_blocks.2.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,202 [INFO] Trainable transformer_blocks.2.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:16:31,203 [INFO] Trainable transformer_blocks.2.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,203 [INFO] Trainable transformer_blocks.2.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,203 [INFO] Trainable transformer_blocks.2.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,203 [INFO] Trainable transformer_blocks.2.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,203 [INFO] Trainable transformer_blocks.2.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:16:31,203 [INFO] Trainable transformer_blocks.2.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:16:31,203 [INFO] Trainable transformer_blocks.2.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:16:31,203 [INFO] Trainable transformer_blocks.2.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,204 [INFO] Trainable transformer_blocks.3.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:16:31,204 [INFO] Trainable transformer_blocks.3.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:16:31,204 [INFO] Trainable transformer_blocks.3.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,204 [INFO] Trainable transformer_blocks.3.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:16:31,204 [INFO] Trainable transformer_blocks.3.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,204 [INFO] Trainable transformer_blocks.3.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,204 [INFO] Trainable transformer_blocks.3.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,204 [INFO] Trainable transformer_blocks.3.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,205 [INFO] Trainable transformer_blocks.3.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:16:31,205 [INFO] Trainable transformer_blocks.3.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:16:31,205 [INFO] Trainable transformer_blocks.3.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:16:31,205 [INFO] Trainable transformer_blocks.3.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,205 [INFO] Trainable transformer_blocks.4.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:16:31,205 [INFO] Trainable transformer_blocks.4.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:16:31,205 [INFO] Trainable transformer_blocks.4.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,206 [INFO] Trainable transformer_blocks.4.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:16:31,206 [INFO] Trainable transformer_blocks.4.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,206 [INFO] Trainable transformer_blocks.4.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,206 [INFO] Trainable transformer_blocks.4.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,206 [INFO] Trainable transformer_blocks.4.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,206 [INFO] Trainable transformer_blocks.4.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:16:31,206 [INFO] Trainable transformer_blocks.4.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:16:31,206 [INFO] Trainable transformer_blocks.4.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:16:31,207 [INFO] Trainable transformer_blocks.4.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,207 [INFO] Trainable transformer_blocks.5.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:16:31,207 [INFO] Trainable transformer_blocks.5.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:16:31,207 [INFO] Trainable transformer_blocks.5.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,207 [INFO] Trainable transformer_blocks.5.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:16:31,207 [INFO] Trainable transformer_blocks.5.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,208 [INFO] Trainable transformer_blocks.5.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,208 [INFO] Trainable transformer_blocks.5.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,208 [INFO] Trainable transformer_blocks.5.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,208 [INFO] Trainable transformer_blocks.5.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:16:31,208 [INFO] Trainable transformer_blocks.5.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:16:31,208 [INFO] Trainable transformer_blocks.5.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:16:31,208 [INFO] Trainable transformer_blocks.5.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,208 [INFO] Trainable transformer_blocks.6.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:16:31,209 [INFO] Trainable transformer_blocks.6.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:16:31,209 [INFO] Trainable transformer_blocks.6.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,209 [INFO] Trainable transformer_blocks.6.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:16:31,209 [INFO] Trainable transformer_blocks.6.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,209 [INFO] Trainable transformer_blocks.6.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,209 [INFO] Trainable transformer_blocks.6.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,209 [INFO] Trainable transformer_blocks.6.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,210 [INFO] Trainable transformer_blocks.6.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:16:31,210 [INFO] Trainable transformer_blocks.6.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:16:31,210 [INFO] Trainable transformer_blocks.6.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:16:31,210 [INFO] Trainable transformer_blocks.6.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,210 [INFO] Trainable transformer_blocks.7.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:16:31,210 [INFO] Trainable transformer_blocks.7.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:16:31,210 [INFO] Trainable transformer_blocks.7.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,211 [INFO] Trainable transformer_blocks.7.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:16:31,211 [INFO] Trainable transformer_blocks.7.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,211 [INFO] Trainable transformer_blocks.7.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,211 [INFO] Trainable transformer_blocks.7.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:16:31,211 [INFO] Trainable transformer_blocks.7.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,211 [INFO] Trainable transformer_blocks.7.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:16:31,211 [INFO] Trainable transformer_blocks.7.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:16:31,212 [INFO] Trainable transformer_blocks.7.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:16:31,212 [INFO] Trainable transformer_blocks.7.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:16:31,212 [INFO] Trainable norm_out.weight                                         | shape: (896,)               |   0.00M
2026-07-24 23:16:31,212 [INFO] Trainable norm_out.bias                                           | shape: (896,)               |   0.00M
2026-07-24 23:16:31,212 [INFO] Trainable seq_pool_proj.weight                                    | shape: (896, 44800)         |  40.14M
2026-07-24 23:16:31,212 [INFO] Trainable seq_pool_proj.bias                                      | shape: (896,)               |   0.00M
2026-07-24 23:16:31,212 [INFO] Trainable mlp_head.fc1.linear.weight                              | shape: (1024, 896)          |   0.92M
2026-07-24 23:16:31,212 [INFO] Trainable mlp_head.fc1.linear.bias                                | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,213 [INFO] Trainable mlp_head.fc2.linear.weight                              | shape: (1200, 1024)         |   1.23M
2026-07-24 23:16:31,213 [INFO] Trainable mlp_head.fc2.linear.bias                                | shape: (1200,)              |   0.00M
2026-07-24 23:16:31,213 [INFO] Trainable state_encoder.fc1.linear.weight                         | shape: (1024, 24)           |   0.02M
2026-07-24 23:16:31,213 [INFO] Trainable state_encoder.fc1.linear.bias                           | shape: (1024,)              |   0.00M
2026-07-24 23:16:31,213 [INFO] Trainable state_encoder.fc2.linear.weight                         | shape: (896, 1024)          |   0.92M
2026-07-24 23:16:31,213 [INFO] Trainable state_encoder.fc2.linear.bias                           | shape: (896,)               |   0.00M
2026-07-24 23:16:31,213 [INFO] Trainable action_encoder.W1.linear.weight                         | shape: (896, 24)            |   0.02M
2026-07-24 23:16:31,213 [INFO] Trainable action_encoder.W1.linear.bias                           | shape: (896,)               |   0.00M
2026-07-24 23:16:31,214 [INFO] Trainable action_encoder.W2.linear.weight                         | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,214 [INFO] Trainable action_encoder.W2.linear.bias                           | shape: (896,)               |   0.00M
2026-07-24 23:16:31,214 [INFO] Trainable action_encoder.W3.linear.weight                         | shape: (896, 896)           |   0.80M
2026-07-24 23:16:31,214 [INFO] Trainable action_encoder.W3.linear.bias                           | shape: (896,)               |   0.00M
2026-07-24 23:16:31,214 [INFO] ----------------------------------------------------------------------
2026-07-24 23:16:31,214 [INFO] Total     : 122.03M
2026-07-24 23:16:31,214 [INFO] Trainable : 122.03M
2026-07-24 23:16:31,215 [INFO] Frozen    : 0.00M
2026-07-24 23:16:31,215 [INFO] ======================================================================
2026-07-24 23:16:31,215 [INFO] ALL TOTAL     : 770.72M
2026-07-24 23:16:31,215 [INFO] ALL TRAINABLE : 122.03M
2026-07-24 23:16:31,215 [INFO] ALL FROZEN    : 648.69M
2026-07-24 23:16:31,215 [INFO] ======================================================================
2026-07-24 23:16:33,017 [INFO] Estimated Epoch: 0.00
2026-07-24 23:16:33,026 [INFO] [Step 0] Loss: 1.1094
2026-07-24 23:16:33,354 [INFO] Estimated Epoch: 0.00
2026-07-24 23:16:33,387 [INFO] [Step 1] Loss: 1.0781
2026-07-24 23:16:33,709 [INFO] Estimated Epoch: 0.01
2026-07-24 23:16:33,746 [INFO] [Step 2] Loss: 1.0234
2026-07-24 23:16:34,050 [INFO] Estimated Epoch: 0.01
2026-07-24 23:16:34,088 [INFO] [Step 3] Loss: 0.9688
2026-07-24 23:16:34,401 [INFO] Estimated Epoch: 0.02
2026-07-24 23:16:34,435 [INFO] [Step 4] Loss: 1.0547
2026-07-24 23:16:34,736 [INFO] Estimated Epoch: 0.02
2026-07-24 23:16:34,775 [INFO] [Step 5] Loss: 1.0781
2026-07-24 23:16:35,078 [INFO] Estimated Epoch: 0.02
2026-07-24 23:16:35,117 [INFO] [Step 6] Loss: 0.9609
2026-07-24 23:16:35,442 [INFO] Estimated Epoch: 0.03
2026-07-24 23:16:35,478 [INFO] [Step 7] Loss: 0.8281
2026-07-24 23:16:35,782 [INFO] Estimated Epoch: 0.03
2026-07-24 23:16:35,821 [INFO] [Step 8] Loss: 0.8047
2026-07-24 23:16:36,126 [INFO] Estimated Epoch: 0.03
2026-07-24 23:16:36,166 [INFO] [Step 9] Loss: 0.7422
2026-07-24 23:16:36,466 [INFO] Estimated Epoch: 0.04
2026-07-24 23:16:36,506 [INFO] [Step 10] Loss: 0.7578
2026-07-24 23:16:36,809 [INFO] Estimated Epoch: 0.04
2026-07-24 23:16:36,850 [INFO] [Step 11] Loss: 0.7188
2026-07-24 23:16:37,158 [INFO] Estimated Epoch: 0.05
2026-07-24 23:16:37,196 [INFO] [Step 12] Loss: 0.7656
