2026-08-17 15:44:48,525 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260817_154448.log
2026-08-17 15:44:49,552 [INFO] Loaded 13292 samples from None (lerobot)
2026-08-17 15:44:49,552 [INFO] Initialized dataloader with batch size 16
2026-08-17 15:44:50,753 [INFO] vision_select_layer: -1
2026-08-17 15:44:50,754 [INFO] ps_version: v2
2026-08-17 15:44:50,754 [INFO] min_dynamic_patch: 1
2026-08-17 15:44:50,755 [INFO] max_dynamic_patch: 12
2026-08-17 15:44:51,331 [INFO] num_image_token: 256
2026-08-17 15:44:51,331 [INFO] ps_version: v2
2026-08-17 15:44:53,069 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-08-17 15:44:53,245 [INFO] Initialized with Accelerate
2026-08-17 15:44:53,246 [INFO] Starting fresh training
2026-08-17 15:44:53,246 [INFO] 
 Parameter Inspection by Module:
2026-08-17 15:44:53,246 [INFO] ======================================================================
2026-08-17 15:44:53,247 [INFO] 
 Module: vision_model
2026-08-17 15:44:53,247 [INFO] ----------------------------------------------------------------------
2026-08-17 15:44:53,247 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-08-17 15:44:53,361 [INFO] Frozen model.layers.7.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:44:53,361 [INFO] Frozen model.layers.7.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:44:53,362 [INFO] Frozen model.layers.7.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:44:53,362 [INFO] Frozen model.layers.7.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:44:53,362 [INFO] Frozen model.layers.7.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,362 [INFO] Frozen model.layers.7.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-17 15:44:53,363 [INFO] Frozen model.layers.7.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-17 15:44:53,363 [INFO] Frozen model.layers.7.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-17 15:44:53,363 [INFO] Frozen model.layers.7.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-17 15:44:53,364 [INFO] Frozen model.layers.7.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-17 15:44:53,364 [INFO] Frozen model.layers.8.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,364 [INFO] Frozen model.layers.8.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-08-17 15:44:53,364 [INFO] Frozen model.layers.8.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:44:53,365 [INFO] Frozen model.layers.8.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:44:53,365 [INFO] Frozen model.layers.8.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:44:53,365 [INFO] Frozen model.layers.8.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:44:53,365 [INFO] Frozen model.layers.8.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,366 [INFO] Frozen model.layers.8.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-17 15:44:53,366 [INFO] Frozen model.layers.8.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-17 15:44:53,366 [INFO] Frozen model.layers.8.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-17 15:44:53,366 [INFO] Frozen model.layers.8.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-17 15:44:53,367 [INFO] Frozen model.layers.8.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-17 15:44:53,367 [INFO] Frozen model.layers.9.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,367 [INFO] Frozen model.layers.9.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-08-17 15:44:53,367 [INFO] Frozen model.layers.9.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:44:53,368 [INFO] Frozen model.layers.9.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:44:53,368 [INFO] Frozen model.layers.9.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:44:53,368 [INFO] Frozen model.layers.9.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:44:53,369 [INFO] Frozen model.layers.9.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,369 [INFO] Frozen model.layers.9.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-17 15:44:53,369 [INFO] Frozen model.layers.9.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-17 15:44:53,369 [INFO] Frozen model.layers.9.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-17 15:44:53,370 [INFO] Frozen model.layers.9.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-17 15:44:53,370 [INFO] Frozen model.layers.9.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-17 15:44:53,370 [INFO] Frozen model.layers.10.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,370 [INFO] Frozen model.layers.10.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-08-17 15:44:53,371 [INFO] Frozen model.layers.10.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:44:53,371 [INFO] Frozen model.layers.10.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:44:53,371 [INFO] Frozen model.layers.10.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:44:53,371 [INFO] Frozen model.layers.10.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:44:53,372 [INFO] Frozen model.layers.10.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,372 [INFO] Frozen model.layers.10.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-08-17 15:44:53,372 [INFO] Frozen model.layers.10.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-08-17 15:44:53,373 [INFO] Frozen model.layers.10.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-08-17 15:44:53,373 [INFO] Frozen model.layers.10.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-08-17 15:44:53,373 [INFO] Frozen model.layers.10.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,373 [INFO] Frozen model.layers.11.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,374 [INFO] Frozen model.layers.11.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-08-17 15:44:53,374 [INFO] Frozen model.layers.11.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:44:53,374 [INFO] Frozen model.layers.11.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:44:53,374 [INFO] Frozen model.layers.11.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:44:53,375 [INFO] Frozen model.layers.11.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:44:53,375 [INFO] Frozen model.layers.11.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,375 [INFO] Frozen model.layers.11.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-08-17 15:44:53,375 [INFO] Frozen model.layers.11.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-08-17 15:44:53,376 [INFO] Frozen model.layers.11.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-08-17 15:44:53,376 [INFO] Frozen model.layers.11.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-08-17 15:44:53,376 [INFO] Frozen model.layers.11.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,376 [INFO] Frozen model.layers.12.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,377 [INFO] Frozen model.layers.12.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-08-17 15:44:53,377 [INFO] Frozen model.layers.12.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:44:53,377 [INFO] Frozen model.layers.12.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:44:53,377 [INFO] Frozen model.layers.12.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:44:53,377 [INFO] Frozen model.layers.12.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:44:53,378 [INFO] Frozen model.layers.12.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,378 [INFO] Frozen model.layers.12.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-08-17 15:44:53,378 [INFO] Frozen model.layers.12.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-08-17 15:44:53,378 [INFO] Frozen model.layers.12.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-08-17 15:44:53,378 [INFO] Frozen model.layers.12.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-08-17 15:44:53,379 [INFO] Frozen model.layers.12.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,379 [INFO] Frozen model.layers.13.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,379 [INFO] Frozen model.layers.13.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-08-17 15:44:53,380 [INFO] Frozen model.layers.13.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:44:53,380 [INFO] Frozen model.layers.13.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:44:53,380 [INFO] Frozen model.layers.13.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:44:53,381 [INFO] Frozen model.layers.13.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:44:53,381 [INFO] Frozen model.layers.13.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,381 [INFO] Frozen model.layers.13.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-08-17 15:44:53,381 [INFO] Frozen model.layers.13.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-08-17 15:44:53,382 [INFO] Frozen model.layers.13.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-08-17 15:44:53,382 [INFO] Frozen model.layers.13.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-08-17 15:44:53,382 [INFO] Frozen model.layers.13.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,382 [INFO] Frozen model.norm.weight                                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,383 [INFO] ----------------------------------------------------------------------
2026-08-17 15:44:53,383 [INFO] Total     : 344.67M
2026-08-17 15:44:53,383 [INFO] Trainable : 0.00M
2026-08-17 15:44:53,384 [INFO] Frozen    : 344.67M
2026-08-17 15:44:53,384 [INFO] 
 Module: action_head
2026-08-17 15:44:53,384 [INFO] ----------------------------------------------------------------------
2026-08-17 15:44:53,384 [INFO] Trainable transformer_blocks.0.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:44:53,385 [INFO] Trainable transformer_blocks.0.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:44:53,385 [INFO] Trainable transformer_blocks.0.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,385 [INFO] Trainable transformer_blocks.0.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:44:53,385 [INFO] Trainable transformer_blocks.0.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,386 [INFO] Trainable transformer_blocks.0.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,386 [INFO] Trainable transformer_blocks.0.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,386 [INFO] Trainable transformer_blocks.0.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,386 [INFO] Trainable transformer_blocks.0.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:44:53,387 [INFO] Trainable transformer_blocks.0.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:44:53,387 [INFO] Trainable transformer_blocks.0.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:44:53,387 [INFO] Trainable transformer_blocks.0.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:44:53,388 [INFO] Trainable transformer_blocks.1.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:44:53,388 [INFO] Trainable transformer_blocks.1.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:44:53,388 [INFO] Trainable transformer_blocks.1.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,388 [INFO] Trainable transformer_blocks.1.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:44:53,389 [INFO] Trainable transformer_blocks.1.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,389 [INFO] Trainable transformer_blocks.1.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,389 [INFO] Trainable transformer_blocks.1.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,390 [INFO] Trainable transformer_blocks.1.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,390 [INFO] Trainable transformer_blocks.1.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:44:53,390 [INFO] Trainable transformer_blocks.1.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:44:53,390 [INFO] Trainable transformer_blocks.1.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:44:53,391 [INFO] Trainable transformer_blocks.1.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:44:53,391 [INFO] Trainable transformer_blocks.2.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:44:53,391 [INFO] Trainable transformer_blocks.2.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:44:53,391 [INFO] Trainable transformer_blocks.2.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,392 [INFO] Trainable transformer_blocks.2.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:44:53,392 [INFO] Trainable transformer_blocks.2.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,392 [INFO] Trainable transformer_blocks.2.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,392 [INFO] Trainable transformer_blocks.2.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,393 [INFO] Trainable transformer_blocks.2.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,393 [INFO] Trainable transformer_blocks.2.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:44:53,393 [INFO] Trainable transformer_blocks.2.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:44:53,393 [INFO] Trainable transformer_blocks.2.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:44:53,393 [INFO] Trainable transformer_blocks.2.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:44:53,394 [INFO] Trainable transformer_blocks.3.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:44:53,394 [INFO] Trainable transformer_blocks.3.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:44:53,394 [INFO] Trainable transformer_blocks.3.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,394 [INFO] Trainable transformer_blocks.3.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:44:53,395 [INFO] Trainable transformer_blocks.3.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,395 [INFO] Trainable transformer_blocks.3.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,395 [INFO] Trainable transformer_blocks.3.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,395 [INFO] Trainable transformer_blocks.3.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,396 [INFO] Trainable transformer_blocks.3.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:44:53,396 [INFO] Trainable transformer_blocks.3.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:44:53,396 [INFO] Trainable transformer_blocks.3.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:44:53,397 [INFO] Trainable transformer_blocks.3.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:44:53,397 [INFO] Trainable transformer_blocks.4.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:44:53,397 [INFO] Trainable transformer_blocks.4.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:44:53,398 [INFO] Trainable transformer_blocks.4.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,398 [INFO] Trainable transformer_blocks.4.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:44:53,398 [INFO] Trainable transformer_blocks.4.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,398 [INFO] Trainable transformer_blocks.4.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,399 [INFO] Trainable transformer_blocks.4.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,399 [INFO] Trainable transformer_blocks.4.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,399 [INFO] Trainable transformer_blocks.4.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:44:53,399 [INFO] Trainable transformer_blocks.4.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:44:53,400 [INFO] Trainable transformer_blocks.4.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:44:53,400 [INFO] Trainable transformer_blocks.4.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:44:53,400 [INFO] Trainable transformer_blocks.5.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:44:53,400 [INFO] Trainable transformer_blocks.5.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:44:53,401 [INFO] Trainable transformer_blocks.5.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,401 [INFO] Trainable transformer_blocks.5.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:44:53,401 [INFO] Trainable transformer_blocks.5.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,402 [INFO] Trainable transformer_blocks.5.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,402 [INFO] Trainable transformer_blocks.5.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,402 [INFO] Trainable transformer_blocks.5.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,402 [INFO] Trainable transformer_blocks.5.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:44:53,403 [INFO] Trainable transformer_blocks.5.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:44:53,403 [INFO] Trainable transformer_blocks.5.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:44:53,403 [INFO] Trainable transformer_blocks.5.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:44:53,403 [INFO] Trainable transformer_blocks.6.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:44:53,403 [INFO] Trainable transformer_blocks.6.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:44:53,404 [INFO] Trainable transformer_blocks.6.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,404 [INFO] Trainable transformer_blocks.6.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:44:53,404 [INFO] Trainable transformer_blocks.6.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,404 [INFO] Trainable transformer_blocks.6.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,404 [INFO] Trainable transformer_blocks.6.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,405 [INFO] Trainable transformer_blocks.6.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,405 [INFO] Trainable transformer_blocks.6.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:44:53,405 [INFO] Trainable transformer_blocks.6.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:44:53,405 [INFO] Trainable transformer_blocks.6.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:44:53,406 [INFO] Trainable transformer_blocks.6.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:44:53,406 [INFO] Trainable transformer_blocks.7.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:44:53,406 [INFO] Trainable transformer_blocks.7.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:44:53,406 [INFO] Trainable transformer_blocks.7.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,407 [INFO] Trainable transformer_blocks.7.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:44:53,407 [INFO] Trainable transformer_blocks.7.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,407 [INFO] Trainable transformer_blocks.7.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,407 [INFO] Trainable transformer_blocks.7.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:44:53,408 [INFO] Trainable transformer_blocks.7.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,408 [INFO] Trainable transformer_blocks.7.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:44:53,408 [INFO] Trainable transformer_blocks.7.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:44:53,408 [INFO] Trainable transformer_blocks.7.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:44:53,409 [INFO] Trainable transformer_blocks.7.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:44:53,409 [INFO] Trainable norm_out.weight                                         | shape: (896,)               |   0.00M
2026-08-17 15:44:53,409 [INFO] Trainable norm_out.bias                                           | shape: (896,)               |   0.00M
2026-08-17 15:44:53,409 [INFO] Trainable seq_pool_proj.weight                                    | shape: (896, 12544)         |  11.24M
2026-08-17 15:44:53,410 [INFO] Trainable seq_pool_proj.bias                                      | shape: (896,)               |   0.00M
2026-08-17 15:44:53,410 [INFO] Trainable mlp_head.fc1.linear.weight                              | shape: (1024, 896)          |   0.92M
2026-08-17 15:44:53,410 [INFO] Trainable mlp_head.fc1.linear.bias                                | shape: (1024,)              |   0.00M
2026-08-17 15:44:53,410 [INFO] Trainable mlp_head.fc2.linear.weight                              | shape: (336, 1024)          |   0.34M
2026-08-17 15:44:53,411 [INFO] Trainable mlp_head.fc2.linear.bias                                | shape: (336,)               |   0.00M
2026-08-17 15:44:53,411 [INFO] Trainable state_encoder.fc1.linear.weight                         | shape: (1024, 24)           |   0.02M
2026-08-17 15:44:53,411 [INFO] Trainable state_encoder.fc1.linear.bias                           | shape: (1024,)              |   0.00M
2026-08-17 15:44:53,411 [INFO] Trainable state_encoder.fc2.linear.weight                         | shape: (896, 1024)          |   0.92M
2026-08-17 15:44:53,412 [INFO] Trainable state_encoder.fc2.linear.bias                           | shape: (896,)               |   0.00M
2026-08-17 15:44:53,412 [INFO] Trainable action_encoder.W1.linear.weight                         | shape: (896, 24)            |   0.02M
2026-08-17 15:44:53,412 [INFO] Trainable action_encoder.W1.linear.bias                           | shape: (896,)               |   0.00M
2026-08-17 15:44:53,412 [INFO] Trainable action_encoder.W2.linear.weight                         | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,413 [INFO] Trainable action_encoder.W2.linear.bias                           | shape: (896,)               |   0.00M
2026-08-17 15:44:53,413 [INFO] Trainable action_encoder.W3.linear.weight                         | shape: (896, 896)           |   0.80M
2026-08-17 15:44:53,413 [INFO] Trainable action_encoder.W3.linear.bias                           | shape: (896,)               |   0.00M
2026-08-17 15:44:53,413 [INFO] ----------------------------------------------------------------------
2026-08-17 15:44:53,414 [INFO] Total     : 92.24M
2026-08-17 15:44:53,414 [INFO] Trainable : 92.24M
2026-08-17 15:44:53,414 [INFO] Frozen    : 0.00M
2026-08-17 15:44:53,414 [INFO] ======================================================================
2026-08-17 15:44:53,415 [INFO] ALL TOTAL     : 740.93M
2026-08-17 15:44:53,415 [INFO] ALL TRAINABLE : 92.24M
2026-08-17 15:44:53,415 [INFO] ALL FROZEN    : 648.69M
2026-08-17 15:44:53,415 [INFO] ======================================================================
2026-08-17 15:44:58,108 [INFO] Estimated Epoch: 0.00
2026-08-17 15:44:58,108 [INFO] [Step 0] Loss: 0.9023
2026-08-17 15:45:50,194 [INFO] Estimated Epoch: 0.02
2026-08-17 15:45:50,195 [INFO] [Step 20] Loss: 0.9258
2026-08-17 15:46:41,999 [INFO] Estimated Epoch: 0.05
2026-08-17 15:46:42,000 [INFO] [Step 40] Loss: 0.8320
2026-08-17 15:47:34,684 [INFO] Estimated Epoch: 0.07
2026-08-17 15:47:34,685 [INFO] [Step 60] Loss: 0.7578
2026-08-17 15:48:26,553 [INFO] Estimated Epoch: 0.10
2026-08-17 15:48:26,554 [INFO] [Step 80] Loss: 0.8320
2026-08-17 15:49:18,120 [INFO] Estimated Epoch: 0.12
2026-08-17 15:49:18,120 [INFO] [Step 100] Loss: 0.6953
2026-08-17 15:50:10,090 [INFO] Estimated Epoch: 0.14
2026-08-17 15:50:10,091 [INFO] [Step 120] Loss: 0.6641
2026-08-17 15:51:01,262 [INFO] Estimated Epoch: 0.17
2026-08-17 15:51:01,263 [INFO] [Step 140] Loss: 0.6875
2026-08-17 15:51:57,977 [INFO] Estimated Epoch: 0.19
2026-08-17 15:51:57,977 [INFO] [Step 160] Loss: 0.8281
2026-08-17 15:52:54,547 [INFO] Estimated Epoch: 0.22
2026-08-17 15:52:54,548 [INFO] [Step 180] Loss: 0.7070
2026-08-17 15:53:49,505 [INFO] Estimated Epoch: 0.24
2026-08-17 15:53:49,506 [INFO] [Step 200] Loss: 0.6250
2026-08-17 15:54:49,855 [INFO] Estimated Epoch: 0.27
2026-08-17 15:54:49,855 [INFO] [Step 220] Loss: 0.5312
2026-08-17 15:55:50,836 [INFO] Estimated Epoch: 0.29
2026-08-17 15:55:50,837 [INFO] [Step 240] Loss: 0.6094
