2026-07-24 23:13:29,602 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260724_231329.log
2026-07-24 23:13:31,938 [INFO] Loaded 520 samples from None (lerobot)
2026-07-24 23:13:31,938 [INFO] Initialized dataloader with batch size 2
2026-07-24 23:13:35,012 [INFO] vision_select_layer: -1
2026-07-24 23:13:35,012 [INFO] ps_version: v2
2026-07-24 23:13:35,012 [INFO] min_dynamic_patch: 1
2026-07-24 23:13:35,013 [INFO] max_dynamic_patch: 12
2026-07-24 23:13:35,982 [INFO] num_image_token: 256
2026-07-24 23:13:35,982 [INFO] ps_version: v2
2026-07-24 23:13:39,489 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-24 23:13:39,692 [INFO] Initialized with Accelerate
2026-07-24 23:13:39,692 [INFO] Starting fresh training
2026-07-24 23:13:39,693 [INFO] 
 Parameter Inspection by Module:
2026-07-24 23:13:39,694 [INFO] ======================================================================
2026-07-24 23:13:39,694 [INFO] 
 Module: vision_model
2026-07-24 23:13:39,694 [INFO] ----------------------------------------------------------------------
2026-07-24 23:13:39,694 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-24 23:13:39,762 [INFO] Frozen model.layers.7.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:13:39,762 [INFO] Frozen model.layers.7.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:13:39,762 [INFO] Frozen model.layers.7.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:13:39,762 [INFO] Frozen model.layers.7.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:13:39,762 [INFO] Frozen model.layers.7.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,762 [INFO] Frozen model.layers.7.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-24 23:13:39,763 [INFO] Frozen model.layers.7.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-24 23:13:39,763 [INFO] Frozen model.layers.7.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-24 23:13:39,763 [INFO] Frozen model.layers.7.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-24 23:13:39,763 [INFO] Frozen model.layers.7.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-24 23:13:39,763 [INFO] Frozen model.layers.8.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,763 [INFO] Frozen model.layers.8.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-24 23:13:39,763 [INFO] Frozen model.layers.8.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:13:39,763 [INFO] Frozen model.layers.8.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:13:39,764 [INFO] Frozen model.layers.8.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:13:39,764 [INFO] Frozen model.layers.8.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:13:39,764 [INFO] Frozen model.layers.8.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,764 [INFO] Frozen model.layers.8.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-24 23:13:39,764 [INFO] Frozen model.layers.8.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-24 23:13:39,764 [INFO] Frozen model.layers.8.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-24 23:13:39,764 [INFO] Frozen model.layers.8.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-24 23:13:39,764 [INFO] Frozen model.layers.8.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-24 23:13:39,765 [INFO] Frozen model.layers.9.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,765 [INFO] Frozen model.layers.9.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-24 23:13:39,765 [INFO] Frozen model.layers.9.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:13:39,765 [INFO] Frozen model.layers.9.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:13:39,765 [INFO] Frozen model.layers.9.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-24 23:13:39,765 [INFO] Frozen model.layers.9.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-24 23:13:39,765 [INFO] Frozen model.layers.9.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,765 [INFO] Frozen model.layers.9.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-24 23:13:39,766 [INFO] Frozen model.layers.9.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-24 23:13:39,766 [INFO] Frozen model.layers.9.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-24 23:13:39,766 [INFO] Frozen model.layers.9.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-24 23:13:39,766 [INFO] Frozen model.layers.9.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-24 23:13:39,766 [INFO] Frozen model.layers.10.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,766 [INFO] Frozen model.layers.10.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-24 23:13:39,766 [INFO] Frozen model.layers.10.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:13:39,767 [INFO] Frozen model.layers.10.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:13:39,767 [INFO] Frozen model.layers.10.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:13:39,767 [INFO] Frozen model.layers.10.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:13:39,767 [INFO] Frozen model.layers.10.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,767 [INFO] Frozen model.layers.10.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-24 23:13:39,768 [INFO] Frozen model.layers.10.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-24 23:13:39,768 [INFO] Frozen model.layers.10.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-24 23:13:39,768 [INFO] Frozen model.layers.10.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-24 23:13:39,768 [INFO] Frozen model.layers.10.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,768 [INFO] Frozen model.layers.11.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,768 [INFO] Frozen model.layers.11.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-24 23:13:39,768 [INFO] Frozen model.layers.11.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:13:39,769 [INFO] Frozen model.layers.11.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:13:39,769 [INFO] Frozen model.layers.11.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:13:39,769 [INFO] Frozen model.layers.11.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:13:39,769 [INFO] Frozen model.layers.11.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,769 [INFO] Frozen model.layers.11.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-24 23:13:39,769 [INFO] Frozen model.layers.11.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-24 23:13:39,769 [INFO] Frozen model.layers.11.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-24 23:13:39,769 [INFO] Frozen model.layers.11.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-24 23:13:39,770 [INFO] Frozen model.layers.11.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,770 [INFO] Frozen model.layers.12.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,770 [INFO] Frozen model.layers.12.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-24 23:13:39,770 [INFO] Frozen model.layers.12.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:13:39,770 [INFO] Frozen model.layers.12.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:13:39,770 [INFO] Frozen model.layers.12.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:13:39,770 [INFO] Frozen model.layers.12.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:13:39,771 [INFO] Frozen model.layers.12.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,771 [INFO] Frozen model.layers.12.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-24 23:13:39,771 [INFO] Frozen model.layers.12.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-24 23:13:39,771 [INFO] Frozen model.layers.12.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-24 23:13:39,771 [INFO] Frozen model.layers.12.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-24 23:13:39,771 [INFO] Frozen model.layers.12.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,771 [INFO] Frozen model.layers.13.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,771 [INFO] Frozen model.layers.13.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-24 23:13:39,772 [INFO] Frozen model.layers.13.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:13:39,772 [INFO] Frozen model.layers.13.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:13:39,772 [INFO] Frozen model.layers.13.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-24 23:13:39,772 [INFO] Frozen model.layers.13.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-24 23:13:39,772 [INFO] Frozen model.layers.13.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,772 [INFO] Frozen model.layers.13.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-24 23:13:39,772 [INFO] Frozen model.layers.13.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-24 23:13:39,772 [INFO] Frozen model.layers.13.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-24 23:13:39,772 [INFO] Frozen model.layers.13.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-24 23:13:39,773 [INFO] Frozen model.layers.13.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,773 [INFO] Frozen model.norm.weight                                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,773 [INFO] ----------------------------------------------------------------------
2026-07-24 23:13:39,773 [INFO] Total     : 344.67M
2026-07-24 23:13:39,773 [INFO] Trainable : 0.00M
2026-07-24 23:13:39,773 [INFO] Frozen    : 344.67M
2026-07-24 23:13:39,773 [INFO] 
 Module: action_head
2026-07-24 23:13:39,773 [INFO] ----------------------------------------------------------------------
2026-07-24 23:13:39,774 [INFO] Trainable transformer_blocks.0.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:13:39,774 [INFO] Trainable transformer_blocks.0.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:13:39,774 [INFO] Trainable transformer_blocks.0.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,774 [INFO] Trainable transformer_blocks.0.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:13:39,774 [INFO] Trainable transformer_blocks.0.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,775 [INFO] Trainable transformer_blocks.0.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,775 [INFO] Trainable transformer_blocks.0.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,775 [INFO] Trainable transformer_blocks.0.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,775 [INFO] Trainable transformer_blocks.0.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:13:39,775 [INFO] Trainable transformer_blocks.0.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:13:39,775 [INFO] Trainable transformer_blocks.0.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:13:39,775 [INFO] Trainable transformer_blocks.0.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:13:39,775 [INFO] Trainable transformer_blocks.1.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:13:39,775 [INFO] Trainable transformer_blocks.1.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:13:39,776 [INFO] Trainable transformer_blocks.1.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,776 [INFO] Trainable transformer_blocks.1.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:13:39,776 [INFO] Trainable transformer_blocks.1.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,776 [INFO] Trainable transformer_blocks.1.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,776 [INFO] Trainable transformer_blocks.1.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,776 [INFO] Trainable transformer_blocks.1.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,776 [INFO] Trainable transformer_blocks.1.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:13:39,777 [INFO] Trainable transformer_blocks.1.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:13:39,777 [INFO] Trainable transformer_blocks.1.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:13:39,777 [INFO] Trainable transformer_blocks.1.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:13:39,777 [INFO] Trainable transformer_blocks.2.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:13:39,778 [INFO] Trainable transformer_blocks.2.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:13:39,778 [INFO] Trainable transformer_blocks.2.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,778 [INFO] Trainable transformer_blocks.2.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:13:39,778 [INFO] Trainable transformer_blocks.2.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,778 [INFO] Trainable transformer_blocks.2.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,779 [INFO] Trainable transformer_blocks.2.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,779 [INFO] Trainable transformer_blocks.2.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,779 [INFO] Trainable transformer_blocks.2.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:13:39,779 [INFO] Trainable transformer_blocks.2.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:13:39,780 [INFO] Trainable transformer_blocks.2.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:13:39,780 [INFO] Trainable transformer_blocks.2.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:13:39,780 [INFO] Trainable transformer_blocks.3.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:13:39,780 [INFO] Trainable transformer_blocks.3.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:13:39,780 [INFO] Trainable transformer_blocks.3.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,780 [INFO] Trainable transformer_blocks.3.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:13:39,780 [INFO] Trainable transformer_blocks.3.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,781 [INFO] Trainable transformer_blocks.3.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,781 [INFO] Trainable transformer_blocks.3.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,781 [INFO] Trainable transformer_blocks.3.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,781 [INFO] Trainable transformer_blocks.3.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:13:39,781 [INFO] Trainable transformer_blocks.3.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:13:39,781 [INFO] Trainable transformer_blocks.3.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:13:39,781 [INFO] Trainable transformer_blocks.3.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:13:39,781 [INFO] Trainable transformer_blocks.4.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:13:39,782 [INFO] Trainable transformer_blocks.4.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:13:39,782 [INFO] Trainable transformer_blocks.4.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,782 [INFO] Trainable transformer_blocks.4.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:13:39,782 [INFO] Trainable transformer_blocks.4.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,782 [INFO] Trainable transformer_blocks.4.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,782 [INFO] Trainable transformer_blocks.4.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,782 [INFO] Trainable transformer_blocks.4.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,783 [INFO] Trainable transformer_blocks.4.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:13:39,783 [INFO] Trainable transformer_blocks.4.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:13:39,783 [INFO] Trainable transformer_blocks.4.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:13:39,783 [INFO] Trainable transformer_blocks.4.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:13:39,783 [INFO] Trainable transformer_blocks.5.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:13:39,783 [INFO] Trainable transformer_blocks.5.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:13:39,784 [INFO] Trainable transformer_blocks.5.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,784 [INFO] Trainable transformer_blocks.5.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:13:39,784 [INFO] Trainable transformer_blocks.5.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,784 [INFO] Trainable transformer_blocks.5.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,784 [INFO] Trainable transformer_blocks.5.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,784 [INFO] Trainable transformer_blocks.5.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,784 [INFO] Trainable transformer_blocks.5.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:13:39,785 [INFO] Trainable transformer_blocks.5.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:13:39,785 [INFO] Trainable transformer_blocks.5.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:13:39,785 [INFO] Trainable transformer_blocks.5.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:13:39,785 [INFO] Trainable transformer_blocks.6.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:13:39,785 [INFO] Trainable transformer_blocks.6.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:13:39,785 [INFO] Trainable transformer_blocks.6.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,785 [INFO] Trainable transformer_blocks.6.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:13:39,786 [INFO] Trainable transformer_blocks.6.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,786 [INFO] Trainable transformer_blocks.6.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,786 [INFO] Trainable transformer_blocks.6.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,786 [INFO] Trainable transformer_blocks.6.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,786 [INFO] Trainable transformer_blocks.6.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:13:39,786 [INFO] Trainable transformer_blocks.6.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:13:39,786 [INFO] Trainable transformer_blocks.6.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:13:39,787 [INFO] Trainable transformer_blocks.6.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:13:39,787 [INFO] Trainable transformer_blocks.7.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-24 23:13:39,787 [INFO] Trainable transformer_blocks.7.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-24 23:13:39,787 [INFO] Trainable transformer_blocks.7.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,787 [INFO] Trainable transformer_blocks.7.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-24 23:13:39,787 [INFO] Trainable transformer_blocks.7.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,787 [INFO] Trainable transformer_blocks.7.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,787 [INFO] Trainable transformer_blocks.7.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-24 23:13:39,788 [INFO] Trainable transformer_blocks.7.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,788 [INFO] Trainable transformer_blocks.7.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-24 23:13:39,788 [INFO] Trainable transformer_blocks.7.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-24 23:13:39,788 [INFO] Trainable transformer_blocks.7.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-24 23:13:39,788 [INFO] Trainable transformer_blocks.7.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-24 23:13:39,788 [INFO] Trainable norm_out.weight                                         | shape: (896,)               |   0.00M
2026-07-24 23:13:39,788 [INFO] Trainable norm_out.bias                                           | shape: (896,)               |   0.00M
2026-07-24 23:13:39,788 [INFO] Trainable seq_pool_proj.weight                                    | shape: (896, 44800)         |  40.14M
2026-07-24 23:13:39,789 [INFO] Trainable seq_pool_proj.bias                                      | shape: (896,)               |   0.00M
2026-07-24 23:13:39,789 [INFO] Trainable mlp_head.fc1.linear.weight                              | shape: (1024, 896)          |   0.92M
2026-07-24 23:13:39,789 [INFO] Trainable mlp_head.fc1.linear.bias                                | shape: (1024,)              |   0.00M
2026-07-24 23:13:39,789 [INFO] Trainable mlp_head.fc2.linear.weight                              | shape: (1200, 1024)         |   1.23M
2026-07-24 23:13:39,789 [INFO] Trainable mlp_head.fc2.linear.bias                                | shape: (1200,)              |   0.00M
2026-07-24 23:13:39,789 [INFO] Trainable state_encoder.fc1.linear.weight                         | shape: (1024, 24)           |   0.02M
2026-07-24 23:13:39,789 [INFO] Trainable state_encoder.fc1.linear.bias                           | shape: (1024,)              |   0.00M
2026-07-24 23:13:39,790 [INFO] Trainable state_encoder.fc2.linear.weight                         | shape: (896, 1024)          |   0.92M
2026-07-24 23:13:39,790 [INFO] Trainable state_encoder.fc2.linear.bias                           | shape: (896,)               |   0.00M
2026-07-24 23:13:39,790 [INFO] Trainable action_encoder.W1.linear.weight                         | shape: (896, 24)            |   0.02M
2026-07-24 23:13:39,790 [INFO] Trainable action_encoder.W1.linear.bias                           | shape: (896,)               |   0.00M
2026-07-24 23:13:39,790 [INFO] Trainable action_encoder.W2.linear.weight                         | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,790 [INFO] Trainable action_encoder.W2.linear.bias                           | shape: (896,)               |   0.00M
2026-07-24 23:13:39,790 [INFO] Trainable action_encoder.W3.linear.weight                         | shape: (896, 896)           |   0.80M
2026-07-24 23:13:39,791 [INFO] Trainable action_encoder.W3.linear.bias                           | shape: (896,)               |   0.00M
2026-07-24 23:13:39,791 [INFO] ----------------------------------------------------------------------
2026-07-24 23:13:39,791 [INFO] Total     : 122.03M
2026-07-24 23:13:39,791 [INFO] Trainable : 122.03M
2026-07-24 23:13:39,791 [INFO] Frozen    : 0.00M
2026-07-24 23:13:39,791 [INFO] ======================================================================
2026-07-24 23:13:39,791 [INFO] ALL TOTAL     : 770.72M
2026-07-24 23:13:39,792 [INFO] ALL TRAINABLE : 122.03M
2026-07-24 23:13:39,792 [INFO] ALL FROZEN    : 648.69M
2026-07-24 23:13:39,792 [INFO] ======================================================================
