2026-08-17 15:19:35,865 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260817_151935.log
2026-08-17 15:19:37,377 [INFO] Loaded 13292 samples from None (lerobot)
2026-08-17 15:19:37,377 [INFO] Initialized dataloader with batch size 16
2026-08-17 15:19:38,674 [INFO] vision_select_layer: -1
2026-08-17 15:19:38,674 [INFO] ps_version: v2
2026-08-17 15:19:38,674 [INFO] min_dynamic_patch: 1
2026-08-17 15:19:38,675 [INFO] max_dynamic_patch: 12
2026-08-17 15:19:39,427 [INFO] num_image_token: 256
2026-08-17 15:19:39,427 [INFO] ps_version: v2
2026-08-17 15:19:42,640 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-08-17 15:19:42,835 [INFO] Initialized with Accelerate
2026-08-17 15:19:42,835 [INFO] Starting fresh training
2026-08-17 15:19:42,836 [INFO] 
 Parameter Inspection by Module:
2026-08-17 15:19:42,836 [INFO] ======================================================================
2026-08-17 15:19:42,837 [INFO] 
 Module: vision_model
2026-08-17 15:19:42,837 [INFO] ----------------------------------------------------------------------
2026-08-17 15:19:42,837 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-08-17 15:19:42,946 [INFO] Frozen model.layers.7.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,946 [INFO] Frozen model.layers.7.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,947 [INFO] Frozen model.layers.7.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,947 [INFO] Frozen model.layers.7.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,947 [INFO] Frozen model.layers.7.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,948 [INFO] Frozen model.layers.7.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,948 [INFO] Frozen model.layers.7.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,949 [INFO] Frozen model.layers.7.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-17 15:19:42,949 [INFO] Frozen model.layers.7.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-17 15:19:42,949 [INFO] Frozen model.layers.7.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,949 [INFO] Frozen model.layers.8.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,950 [INFO] Frozen model.layers.8.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-08-17 15:19:42,950 [INFO] Frozen model.layers.8.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,950 [INFO] Frozen model.layers.8.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,951 [INFO] Frozen model.layers.8.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,951 [INFO] Frozen model.layers.8.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,951 [INFO] Frozen model.layers.8.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,951 [INFO] Frozen model.layers.8.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,952 [INFO] Frozen model.layers.8.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,952 [INFO] Frozen model.layers.8.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-17 15:19:42,952 [INFO] Frozen model.layers.8.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-17 15:19:42,953 [INFO] Frozen model.layers.8.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,953 [INFO] Frozen model.layers.9.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,953 [INFO] Frozen model.layers.9.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-08-17 15:19:42,953 [INFO] Frozen model.layers.9.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,954 [INFO] Frozen model.layers.9.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,954 [INFO] Frozen model.layers.9.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,954 [INFO] Frozen model.layers.9.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-17 15:19:42,954 [INFO] Frozen model.layers.9.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,954 [INFO] Frozen model.layers.9.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,955 [INFO] Frozen model.layers.9.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,955 [INFO] Frozen model.layers.9.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-17 15:19:42,955 [INFO] Frozen model.layers.9.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-17 15:19:42,956 [INFO] Frozen model.layers.9.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,956 [INFO] Frozen model.layers.10.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,956 [INFO] Frozen model.layers.10.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-08-17 15:19:42,956 [INFO] Frozen model.layers.10.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,957 [INFO] Frozen model.layers.10.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:19:42,957 [INFO] Frozen model.layers.10.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,957 [INFO] Frozen model.layers.10.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:19:42,958 [INFO] Frozen model.layers.10.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,958 [INFO] Frozen model.layers.10.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,958 [INFO] Frozen model.layers.10.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,958 [INFO] Frozen model.layers.10.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-08-17 15:19:42,959 [INFO] Frozen model.layers.10.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-08-17 15:19:42,959 [INFO] Frozen model.layers.10.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,959 [INFO] Frozen model.layers.11.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,959 [INFO] Frozen model.layers.11.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-08-17 15:19:42,959 [INFO] Frozen model.layers.11.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,960 [INFO] Frozen model.layers.11.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:19:42,960 [INFO] Frozen model.layers.11.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,960 [INFO] Frozen model.layers.11.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:19:42,961 [INFO] Frozen model.layers.11.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,961 [INFO] Frozen model.layers.11.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,961 [INFO] Frozen model.layers.11.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,962 [INFO] Frozen model.layers.11.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-08-17 15:19:42,962 [INFO] Frozen model.layers.11.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-08-17 15:19:42,962 [INFO] Frozen model.layers.11.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,962 [INFO] Frozen model.layers.12.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,963 [INFO] Frozen model.layers.12.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-08-17 15:19:42,963 [INFO] Frozen model.layers.12.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,963 [INFO] Frozen model.layers.12.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:19:42,963 [INFO] Frozen model.layers.12.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,964 [INFO] Frozen model.layers.12.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:19:42,964 [INFO] Frozen model.layers.12.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,964 [INFO] Frozen model.layers.12.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,964 [INFO] Frozen model.layers.12.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,965 [INFO] Frozen model.layers.12.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-08-17 15:19:42,965 [INFO] Frozen model.layers.12.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-08-17 15:19:42,965 [INFO] Frozen model.layers.12.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,965 [INFO] Frozen model.layers.13.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,965 [INFO] Frozen model.layers.13.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-08-17 15:19:42,966 [INFO] Frozen model.layers.13.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,966 [INFO] Frozen model.layers.13.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:19:42,966 [INFO] Frozen model.layers.13.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-17 15:19:42,966 [INFO] Frozen model.layers.13.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-08-17 15:19:42,967 [INFO] Frozen model.layers.13.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,967 [INFO] Frozen model.layers.13.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,967 [INFO] Frozen model.layers.13.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-08-17 15:19:42,967 [INFO] Frozen model.layers.13.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-08-17 15:19:42,967 [INFO] Frozen model.layers.13.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-08-17 15:19:42,968 [INFO] Frozen model.layers.13.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,968 [INFO] Frozen model.norm.weight                                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,968 [INFO] ----------------------------------------------------------------------
2026-08-17 15:19:42,969 [INFO] Total     : 344.67M
2026-08-17 15:19:42,969 [INFO] Trainable : 0.00M
2026-08-17 15:19:42,969 [INFO] Frozen    : 344.67M
2026-08-17 15:19:42,970 [INFO] 
 Module: action_head
2026-08-17 15:19:42,970 [INFO] ----------------------------------------------------------------------
2026-08-17 15:19:42,970 [INFO] Trainable transformer_blocks.0.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:19:42,970 [INFO] Trainable transformer_blocks.0.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:19:42,971 [INFO] Trainable transformer_blocks.0.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,971 [INFO] Trainable transformer_blocks.0.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:19:42,971 [INFO] Trainable transformer_blocks.0.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,971 [INFO] Trainable transformer_blocks.0.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,972 [INFO] Trainable transformer_blocks.0.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,972 [INFO] Trainable transformer_blocks.0.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,972 [INFO] Trainable transformer_blocks.0.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:19:42,973 [INFO] Trainable transformer_blocks.0.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:19:42,973 [INFO] Trainable transformer_blocks.0.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:19:42,973 [INFO] Trainable transformer_blocks.0.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,973 [INFO] Trainable transformer_blocks.1.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:19:42,974 [INFO] Trainable transformer_blocks.1.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:19:42,974 [INFO] Trainable transformer_blocks.1.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,974 [INFO] Trainable transformer_blocks.1.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:19:42,974 [INFO] Trainable transformer_blocks.1.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,975 [INFO] Trainable transformer_blocks.1.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,975 [INFO] Trainable transformer_blocks.1.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,975 [INFO] Trainable transformer_blocks.1.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,975 [INFO] Trainable transformer_blocks.1.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:19:42,976 [INFO] Trainable transformer_blocks.1.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:19:42,976 [INFO] Trainable transformer_blocks.1.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:19:42,976 [INFO] Trainable transformer_blocks.1.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,976 [INFO] Trainable transformer_blocks.2.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:19:42,977 [INFO] Trainable transformer_blocks.2.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:19:42,977 [INFO] Trainable transformer_blocks.2.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,977 [INFO] Trainable transformer_blocks.2.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:19:42,978 [INFO] Trainable transformer_blocks.2.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,978 [INFO] Trainable transformer_blocks.2.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,978 [INFO] Trainable transformer_blocks.2.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,978 [INFO] Trainable transformer_blocks.2.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,979 [INFO] Trainable transformer_blocks.2.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:19:42,979 [INFO] Trainable transformer_blocks.2.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:19:42,979 [INFO] Trainable transformer_blocks.2.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:19:42,979 [INFO] Trainable transformer_blocks.2.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,980 [INFO] Trainable transformer_blocks.3.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:19:42,980 [INFO] Trainable transformer_blocks.3.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:19:42,980 [INFO] Trainable transformer_blocks.3.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,981 [INFO] Trainable transformer_blocks.3.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:19:42,981 [INFO] Trainable transformer_blocks.3.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,981 [INFO] Trainable transformer_blocks.3.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,981 [INFO] Trainable transformer_blocks.3.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,982 [INFO] Trainable transformer_blocks.3.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,982 [INFO] Trainable transformer_blocks.3.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:19:42,982 [INFO] Trainable transformer_blocks.3.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:19:42,983 [INFO] Trainable transformer_blocks.3.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:19:42,983 [INFO] Trainable transformer_blocks.3.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,983 [INFO] Trainable transformer_blocks.4.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:19:42,983 [INFO] Trainable transformer_blocks.4.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:19:42,983 [INFO] Trainable transformer_blocks.4.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,984 [INFO] Trainable transformer_blocks.4.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:19:42,984 [INFO] Trainable transformer_blocks.4.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,984 [INFO] Trainable transformer_blocks.4.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,984 [INFO] Trainable transformer_blocks.4.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,984 [INFO] Trainable transformer_blocks.4.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,984 [INFO] Trainable transformer_blocks.4.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:19:42,985 [INFO] Trainable transformer_blocks.4.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:19:42,985 [INFO] Trainable transformer_blocks.4.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:19:42,985 [INFO] Trainable transformer_blocks.4.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,986 [INFO] Trainable transformer_blocks.5.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:19:42,986 [INFO] Trainable transformer_blocks.5.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:19:42,986 [INFO] Trainable transformer_blocks.5.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,987 [INFO] Trainable transformer_blocks.5.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:19:42,987 [INFO] Trainable transformer_blocks.5.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,987 [INFO] Trainable transformer_blocks.5.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,987 [INFO] Trainable transformer_blocks.5.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,987 [INFO] Trainable transformer_blocks.5.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,988 [INFO] Trainable transformer_blocks.5.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:19:42,988 [INFO] Trainable transformer_blocks.5.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:19:42,988 [INFO] Trainable transformer_blocks.5.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:19:42,988 [INFO] Trainable transformer_blocks.5.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,988 [INFO] Trainable transformer_blocks.6.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:19:42,988 [INFO] Trainable transformer_blocks.6.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:19:42,989 [INFO] Trainable transformer_blocks.6.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,989 [INFO] Trainable transformer_blocks.6.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:19:42,989 [INFO] Trainable transformer_blocks.6.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,989 [INFO] Trainable transformer_blocks.6.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,990 [INFO] Trainable transformer_blocks.6.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,990 [INFO] Trainable transformer_blocks.6.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,990 [INFO] Trainable transformer_blocks.6.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:19:42,991 [INFO] Trainable transformer_blocks.6.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:19:42,991 [INFO] Trainable transformer_blocks.6.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:19:42,991 [INFO] Trainable transformer_blocks.6.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,992 [INFO] Trainable transformer_blocks.7.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-17 15:19:42,992 [INFO] Trainable transformer_blocks.7.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-17 15:19:42,992 [INFO] Trainable transformer_blocks.7.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,992 [INFO] Trainable transformer_blocks.7.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-17 15:19:42,992 [INFO] Trainable transformer_blocks.7.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,993 [INFO] Trainable transformer_blocks.7.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,993 [INFO] Trainable transformer_blocks.7.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-17 15:19:42,993 [INFO] Trainable transformer_blocks.7.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,993 [INFO] Trainable transformer_blocks.7.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-17 15:19:42,994 [INFO] Trainable transformer_blocks.7.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-17 15:19:42,994 [INFO] Trainable transformer_blocks.7.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-17 15:19:42,994 [INFO] Trainable transformer_blocks.7.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-17 15:19:42,995 [INFO] Trainable norm_out.weight                                         | shape: (896,)               |   0.00M
2026-08-17 15:19:42,995 [INFO] Trainable norm_out.bias                                           | shape: (896,)               |   0.00M
2026-08-17 15:19:42,995 [INFO] Trainable seq_pool_proj.weight                                    | shape: (896, 12544)         |  11.24M
2026-08-17 15:19:42,995 [INFO] Trainable seq_pool_proj.bias                                      | shape: (896,)               |   0.00M
2026-08-17 15:19:42,996 [INFO] Trainable mlp_head.fc1.linear.weight                              | shape: (1024, 896)          |   0.92M
2026-08-17 15:19:42,996 [INFO] Trainable mlp_head.fc1.linear.bias                                | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,996 [INFO] Trainable mlp_head.fc2.linear.weight                              | shape: (336, 1024)          |   0.34M
2026-08-17 15:19:42,996 [INFO] Trainable mlp_head.fc2.linear.bias                                | shape: (336,)               |   0.00M
2026-08-17 15:19:42,997 [INFO] Trainable state_encoder.fc1.linear.weight                         | shape: (1024, 24)           |   0.02M
2026-08-17 15:19:42,997 [INFO] Trainable state_encoder.fc1.linear.bias                           | shape: (1024,)              |   0.00M
2026-08-17 15:19:42,997 [INFO] Trainable state_encoder.fc2.linear.weight                         | shape: (896, 1024)          |   0.92M
2026-08-17 15:19:42,997 [INFO] Trainable state_encoder.fc2.linear.bias                           | shape: (896,)               |   0.00M
2026-08-17 15:19:42,998 [INFO] Trainable action_encoder.W1.linear.weight                         | shape: (896, 24)            |   0.02M
2026-08-17 15:19:42,998 [INFO] Trainable action_encoder.W1.linear.bias                           | shape: (896,)               |   0.00M
2026-08-17 15:19:42,998 [INFO] Trainable action_encoder.W2.linear.weight                         | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,999 [INFO] Trainable action_encoder.W2.linear.bias                           | shape: (896,)               |   0.00M
2026-08-17 15:19:42,999 [INFO] Trainable action_encoder.W3.linear.weight                         | shape: (896, 896)           |   0.80M
2026-08-17 15:19:42,999 [INFO] Trainable action_encoder.W3.linear.bias                           | shape: (896,)               |   0.00M
2026-08-17 15:19:43,000 [INFO] ----------------------------------------------------------------------
2026-08-17 15:19:43,000 [INFO] Total     : 92.24M
2026-08-17 15:19:43,000 [INFO] Trainable : 92.24M
2026-08-17 15:19:43,000 [INFO] Frozen    : 0.00M
2026-08-17 15:19:43,000 [INFO] ======================================================================
2026-08-17 15:19:43,001 [INFO] ALL TOTAL     : 740.93M
2026-08-17 15:19:43,001 [INFO] ALL TRAINABLE : 92.24M
2026-08-17 15:19:43,001 [INFO] ALL FROZEN    : 648.69M
2026-08-17 15:19:43,001 [INFO] ======================================================================
2026-08-17 15:19:43,523 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:19:47,639 [INFO] Estimated Epoch: 0.00
2026-08-17 15:19:47,640 [INFO] [Step 0] Loss: 0.9023
2026-08-17 15:20:10,844 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:20:39,205 [INFO] Estimated Epoch: 0.02
2026-08-17 15:20:39,206 [INFO] [Step 20] Loss: 0.9219
2026-08-17 15:20:45,548 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:21:31,028 [INFO] Estimated Epoch: 0.05
2026-08-17 15:21:31,028 [INFO] [Step 40] Loss: 0.9453
2026-08-17 15:21:54,973 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:22:23,259 [INFO] Estimated Epoch: 0.07
2026-08-17 15:22:23,260 [INFO] [Step 60] Loss: 0.8047
2026-08-17 15:23:13,869 [INFO] Estimated Epoch: 0.10
2026-08-17 15:23:13,870 [INFO] [Step 80] Loss: 0.8125
2026-08-17 15:23:34,850 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:23:45,484 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:23:57,664 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:24:03,100 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:24:05,069 [INFO] Estimated Epoch: 0.12
2026-08-17 15:24:05,069 [INFO] [Step 100] Loss: 0.6602
2026-08-17 15:24:18,138 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:24:21,053 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:24:41,955 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-17 15:24:56,690 [INFO] Estimated Epoch: 0.14
