2026-07-30 15:46:56,167 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260730_154656.log
2026-07-30 15:46:57,763 [INFO] Loaded 3252 samples from None (lerobot)
2026-07-30 15:46:57,763 [INFO] Initialized dataloader with batch size 16
2026-07-30 15:46:59,887 [INFO] vision_select_layer: -1
2026-07-30 15:46:59,887 [INFO] ps_version: v2
2026-07-30 15:46:59,890 [INFO] min_dynamic_patch: 1
2026-07-30 15:46:59,890 [INFO] max_dynamic_patch: 12
2026-07-30 15:47:00,863 [INFO] num_image_token: 256
2026-07-30 15:47:00,863 [INFO] ps_version: v2
2026-07-30 15:47:07,209 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-30 15:47:07,502 [INFO] Initialized with Accelerate
2026-07-30 15:47:07,503 [INFO] Starting fresh training
2026-07-30 15:47:07,503 [INFO] 
 Parameter Inspection by Module:
2026-07-30 15:47:07,504 [INFO] ======================================================================
2026-07-30 15:47:07,504 [INFO] 
 Module: vision_model
2026-07-30 15:47:07,504 [INFO] ----------------------------------------------------------------------
2026-07-30 15:47:07,504 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-30 15:47:07,613 [INFO] Frozen model.layers.7.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:47:07,613 [INFO] Frozen model.layers.7.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:47:07,614 [INFO] Frozen model.layers.7.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:47:07,614 [INFO] Frozen model.layers.7.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:47:07,614 [INFO] Frozen model.layers.7.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,614 [INFO] Frozen model.layers.7.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 15:47:07,615 [INFO] Frozen model.layers.7.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 15:47:07,615 [INFO] Frozen model.layers.7.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 15:47:07,615 [INFO] Frozen model.layers.7.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 15:47:07,615 [INFO] Frozen model.layers.7.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 15:47:07,616 [INFO] Frozen model.layers.8.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,616 [INFO] Frozen model.layers.8.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 15:47:07,616 [INFO] Frozen model.layers.8.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:47:07,616 [INFO] Frozen model.layers.8.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:47:07,616 [INFO] Frozen model.layers.8.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:47:07,617 [INFO] Frozen model.layers.8.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:47:07,617 [INFO] Frozen model.layers.8.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,617 [INFO] Frozen model.layers.8.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 15:47:07,617 [INFO] Frozen model.layers.8.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 15:47:07,618 [INFO] Frozen model.layers.8.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 15:47:07,618 [INFO] Frozen model.layers.8.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 15:47:07,618 [INFO] Frozen model.layers.8.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 15:47:07,618 [INFO] Frozen model.layers.9.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,619 [INFO] Frozen model.layers.9.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 15:47:07,619 [INFO] Frozen model.layers.9.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:47:07,619 [INFO] Frozen model.layers.9.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:47:07,620 [INFO] Frozen model.layers.9.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:47:07,620 [INFO] Frozen model.layers.9.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:47:07,620 [INFO] Frozen model.layers.9.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,620 [INFO] Frozen model.layers.9.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 15:47:07,620 [INFO] Frozen model.layers.9.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 15:47:07,620 [INFO] Frozen model.layers.9.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 15:47:07,621 [INFO] Frozen model.layers.9.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 15:47:07,621 [INFO] Frozen model.layers.9.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 15:47:07,621 [INFO] Frozen model.layers.10.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,621 [INFO] Frozen model.layers.10.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-30 15:47:07,622 [INFO] Frozen model.layers.10.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:47:07,622 [INFO] Frozen model.layers.10.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:47:07,622 [INFO] Frozen model.layers.10.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:47:07,622 [INFO] Frozen model.layers.10.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:47:07,622 [INFO] Frozen model.layers.10.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,623 [INFO] Frozen model.layers.10.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-30 15:47:07,623 [INFO] Frozen model.layers.10.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-30 15:47:07,623 [INFO] Frozen model.layers.10.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-30 15:47:07,623 [INFO] Frozen model.layers.10.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-30 15:47:07,623 [INFO] Frozen model.layers.10.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,624 [INFO] Frozen model.layers.11.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,624 [INFO] Frozen model.layers.11.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-30 15:47:07,624 [INFO] Frozen model.layers.11.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:47:07,624 [INFO] Frozen model.layers.11.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:47:07,625 [INFO] Frozen model.layers.11.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:47:07,625 [INFO] Frozen model.layers.11.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:47:07,625 [INFO] Frozen model.layers.11.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,625 [INFO] Frozen model.layers.11.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-30 15:47:07,626 [INFO] Frozen model.layers.11.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-30 15:47:07,626 [INFO] Frozen model.layers.11.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-30 15:47:07,626 [INFO] Frozen model.layers.11.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-30 15:47:07,626 [INFO] Frozen model.layers.11.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,627 [INFO] Frozen model.layers.12.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,627 [INFO] Frozen model.layers.12.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-30 15:47:07,627 [INFO] Frozen model.layers.12.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:47:07,627 [INFO] Frozen model.layers.12.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:47:07,628 [INFO] Frozen model.layers.12.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:47:07,628 [INFO] Frozen model.layers.12.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:47:07,628 [INFO] Frozen model.layers.12.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,628 [INFO] Frozen model.layers.12.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-30 15:47:07,628 [INFO] Frozen model.layers.12.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-30 15:47:07,629 [INFO] Frozen model.layers.12.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-30 15:47:07,629 [INFO] Frozen model.layers.12.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-30 15:47:07,629 [INFO] Frozen model.layers.12.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,629 [INFO] Frozen model.layers.13.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,630 [INFO] Frozen model.layers.13.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-30 15:47:07,630 [INFO] Frozen model.layers.13.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:47:07,630 [INFO] Frozen model.layers.13.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:47:07,631 [INFO] Frozen model.layers.13.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:47:07,631 [INFO] Frozen model.layers.13.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:47:07,631 [INFO] Frozen model.layers.13.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,632 [INFO] Frozen model.layers.13.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-30 15:47:07,632 [INFO] Frozen model.layers.13.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-30 15:47:07,632 [INFO] Frozen model.layers.13.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-30 15:47:07,633 [INFO] Frozen model.layers.13.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-30 15:47:07,633 [INFO] Frozen model.layers.13.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,633 [INFO] Frozen model.norm.weight                                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,633 [INFO] ----------------------------------------------------------------------
2026-07-30 15:47:07,634 [INFO] Total     : 344.67M
2026-07-30 15:47:07,634 [INFO] Trainable : 0.00M
2026-07-30 15:47:07,634 [INFO] Frozen    : 344.67M
2026-07-30 15:47:07,634 [INFO] 
 Module: action_head
2026-07-30 15:47:07,635 [INFO] ----------------------------------------------------------------------
2026-07-30 15:47:07,635 [INFO] Trainable transformer_blocks.0.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:47:07,635 [INFO] Trainable transformer_blocks.0.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:47:07,635 [INFO] Trainable transformer_blocks.0.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,636 [INFO] Trainable transformer_blocks.0.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:47:07,636 [INFO] Trainable transformer_blocks.0.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,636 [INFO] Trainable transformer_blocks.0.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,636 [INFO] Trainable transformer_blocks.0.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,637 [INFO] Trainable transformer_blocks.0.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,637 [INFO] Trainable transformer_blocks.0.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:47:07,637 [INFO] Trainable transformer_blocks.0.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:47:07,637 [INFO] Trainable transformer_blocks.0.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:47:07,637 [INFO] Trainable transformer_blocks.0.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:47:07,638 [INFO] Trainable transformer_blocks.1.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:47:07,638 [INFO] Trainable transformer_blocks.1.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:47:07,638 [INFO] Trainable transformer_blocks.1.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,638 [INFO] Trainable transformer_blocks.1.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:47:07,639 [INFO] Trainable transformer_blocks.1.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,639 [INFO] Trainable transformer_blocks.1.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,639 [INFO] Trainable transformer_blocks.1.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,640 [INFO] Trainable transformer_blocks.1.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,640 [INFO] Trainable transformer_blocks.1.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:47:07,640 [INFO] Trainable transformer_blocks.1.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:47:07,641 [INFO] Trainable transformer_blocks.1.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:47:07,641 [INFO] Trainable transformer_blocks.1.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:47:07,641 [INFO] Trainable transformer_blocks.2.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:47:07,641 [INFO] Trainable transformer_blocks.2.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:47:07,642 [INFO] Trainable transformer_blocks.2.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,642 [INFO] Trainable transformer_blocks.2.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:47:07,642 [INFO] Trainable transformer_blocks.2.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,642 [INFO] Trainable transformer_blocks.2.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,642 [INFO] Trainable transformer_blocks.2.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,643 [INFO] Trainable transformer_blocks.2.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,643 [INFO] Trainable transformer_blocks.2.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:47:07,643 [INFO] Trainable transformer_blocks.2.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:47:07,644 [INFO] Trainable transformer_blocks.2.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:47:07,644 [INFO] Trainable transformer_blocks.2.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:47:07,644 [INFO] Trainable transformer_blocks.3.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:47:07,644 [INFO] Trainable transformer_blocks.3.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:47:07,644 [INFO] Trainable transformer_blocks.3.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,645 [INFO] Trainable transformer_blocks.3.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:47:07,645 [INFO] Trainable transformer_blocks.3.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,645 [INFO] Trainable transformer_blocks.3.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,646 [INFO] Trainable transformer_blocks.3.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,646 [INFO] Trainable transformer_blocks.3.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,646 [INFO] Trainable transformer_blocks.3.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:47:07,646 [INFO] Trainable transformer_blocks.3.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:47:07,647 [INFO] Trainable transformer_blocks.3.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:47:07,647 [INFO] Trainable transformer_blocks.3.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:47:07,647 [INFO] Trainable transformer_blocks.4.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:47:07,648 [INFO] Trainable transformer_blocks.4.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:47:07,648 [INFO] Trainable transformer_blocks.4.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,648 [INFO] Trainable transformer_blocks.4.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:47:07,649 [INFO] Trainable transformer_blocks.4.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,649 [INFO] Trainable transformer_blocks.4.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,649 [INFO] Trainable transformer_blocks.4.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,649 [INFO] Trainable transformer_blocks.4.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,649 [INFO] Trainable transformer_blocks.4.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:47:07,650 [INFO] Trainable transformer_blocks.4.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:47:07,650 [INFO] Trainable transformer_blocks.4.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:47:07,650 [INFO] Trainable transformer_blocks.4.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:47:07,650 [INFO] Trainable transformer_blocks.5.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:47:07,651 [INFO] Trainable transformer_blocks.5.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:47:07,651 [INFO] Trainable transformer_blocks.5.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,651 [INFO] Trainable transformer_blocks.5.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:47:07,651 [INFO] Trainable transformer_blocks.5.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,652 [INFO] Trainable transformer_blocks.5.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,652 [INFO] Trainable transformer_blocks.5.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,652 [INFO] Trainable transformer_blocks.5.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,652 [INFO] Trainable transformer_blocks.5.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:47:07,653 [INFO] Trainable transformer_blocks.5.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:47:07,653 [INFO] Trainable transformer_blocks.5.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:47:07,653 [INFO] Trainable transformer_blocks.5.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:47:07,653 [INFO] Trainable transformer_blocks.6.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:47:07,654 [INFO] Trainable transformer_blocks.6.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:47:07,654 [INFO] Trainable transformer_blocks.6.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,654 [INFO] Trainable transformer_blocks.6.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:47:07,654 [INFO] Trainable transformer_blocks.6.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,655 [INFO] Trainable transformer_blocks.6.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,655 [INFO] Trainable transformer_blocks.6.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,655 [INFO] Trainable transformer_blocks.6.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,655 [INFO] Trainable transformer_blocks.6.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:47:07,656 [INFO] Trainable transformer_blocks.6.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:47:07,656 [INFO] Trainable transformer_blocks.6.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:47:07,656 [INFO] Trainable transformer_blocks.6.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:47:07,657 [INFO] Trainable transformer_blocks.7.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:47:07,657 [INFO] Trainable transformer_blocks.7.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:47:07,657 [INFO] Trainable transformer_blocks.7.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,658 [INFO] Trainable transformer_blocks.7.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:47:07,658 [INFO] Trainable transformer_blocks.7.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,658 [INFO] Trainable transformer_blocks.7.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,658 [INFO] Trainable transformer_blocks.7.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:47:07,658 [INFO] Trainable transformer_blocks.7.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,659 [INFO] Trainable transformer_blocks.7.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:47:07,659 [INFO] Trainable transformer_blocks.7.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:47:07,659 [INFO] Trainable transformer_blocks.7.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:47:07,659 [INFO] Trainable transformer_blocks.7.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:47:07,660 [INFO] Trainable norm_out.weight                                         | shape: (896,)               |   0.00M
2026-07-30 15:47:07,660 [INFO] Trainable norm_out.bias                                           | shape: (896,)               |   0.00M
2026-07-30 15:47:07,660 [INFO] Trainable seq_pool_proj.weight                                    | shape: (896, 44800)         |  40.14M
2026-07-30 15:47:07,661 [INFO] Trainable seq_pool_proj.bias                                      | shape: (896,)               |   0.00M
2026-07-30 15:47:07,661 [INFO] Trainable mlp_head.fc1.linear.weight                              | shape: (1024, 896)          |   0.92M
2026-07-30 15:47:07,661 [INFO] Trainable mlp_head.fc1.linear.bias                                | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,661 [INFO] Trainable mlp_head.fc2.linear.weight                              | shape: (1200, 1024)         |   1.23M
2026-07-30 15:47:07,661 [INFO] Trainable mlp_head.fc2.linear.bias                                | shape: (1200,)              |   0.00M
2026-07-30 15:47:07,661 [INFO] Trainable state_encoder.fc1.linear.weight                         | shape: (1024, 24)           |   0.02M
2026-07-30 15:47:07,662 [INFO] Trainable state_encoder.fc1.linear.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,662 [INFO] Trainable state_encoder.fc2.linear.weight                         | shape: (896, 1024)          |   0.92M
2026-07-30 15:47:07,662 [INFO] Trainable state_encoder.fc2.linear.bias                           | shape: (896,)               |   0.00M
2026-07-30 15:47:07,662 [INFO] Trainable action_encoder.W1.linear.weight                         | shape: (896, 24)            |   0.02M
2026-07-30 15:47:07,663 [INFO] Trainable action_encoder.W1.linear.bias                           | shape: (896,)               |   0.00M
2026-07-30 15:47:07,663 [INFO] Trainable action_encoder.W2.linear.weight                         | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,663 [INFO] Trainable action_encoder.W2.linear.bias                           | shape: (896,)               |   0.00M
2026-07-30 15:47:07,663 [INFO] Trainable action_encoder.W3.linear.weight                         | shape: (896, 896)           |   0.80M
2026-07-30 15:47:07,664 [INFO] Trainable action_encoder.W3.linear.bias                           | shape: (896,)               |   0.00M
2026-07-30 15:47:07,664 [INFO] ----------------------------------------------------------------------
2026-07-30 15:47:07,664 [INFO] Total     : 122.03M
2026-07-30 15:47:07,664 [INFO] Trainable : 122.03M
2026-07-30 15:47:07,665 [INFO] Frozen    : 0.00M
2026-07-30 15:47:07,665 [INFO] ======================================================================
2026-07-30 15:47:07,665 [INFO] ALL TOTAL     : 770.72M
2026-07-30 15:47:07,665 [INFO] ALL TRAINABLE : 122.03M
2026-07-30 15:47:07,666 [INFO] ALL FROZEN    : 648.69M
2026-07-30 15:47:07,666 [INFO] ======================================================================
2026-07-30 15:47:15,653 [INFO] Estimated Epoch: 0.00
2026-07-30 15:47:15,654 [INFO] [Step 0] Loss: 1.0312
2026-07-30 15:47:42,828 [INFO] Estimated Epoch: 0.05
2026-07-30 15:47:42,828 [INFO] [Step 10] Loss: 1.0469
2026-07-30 15:48:09,493 [INFO] Estimated Epoch: 0.10
2026-07-30 15:48:09,494 [INFO] [Step 20] Loss: 1.0547
2026-07-30 15:48:36,199 [INFO] Estimated Epoch: 0.15
2026-07-30 15:48:36,199 [INFO] [Step 30] Loss: 1.0469
2026-07-30 15:49:02,972 [INFO] Estimated Epoch: 0.20
2026-07-30 15:49:02,973 [INFO] [Step 40] Loss: 1.0625
2026-07-30 15:49:29,444 [INFO] Estimated Epoch: 0.25
2026-07-30 15:49:29,445 [INFO] [Step 50] Loss: 0.9531
2026-07-30 15:49:56,042 [INFO] Estimated Epoch: 0.30
2026-07-30 15:49:56,043 [INFO] [Step 60] Loss: 0.8789
2026-07-30 15:50:22,404 [INFO] Estimated Epoch: 0.34
2026-07-30 15:50:22,404 [INFO] [Step 70] Loss: 0.8203
2026-07-30 15:50:49,380 [INFO] Estimated Epoch: 0.39
2026-07-30 15:50:49,381 [INFO] [Step 80] Loss: 0.7617
2026-07-30 15:51:16,181 [INFO] Estimated Epoch: 0.44
2026-07-30 15:51:16,183 [INFO] [Step 90] Loss: 0.7344
2026-07-30 15:51:43,026 [INFO] Estimated Epoch: 0.49
2026-07-30 15:51:43,027 [INFO] [Step 100] Loss: 0.6211
2026-07-30 15:52:09,865 [INFO] Estimated Epoch: 0.54
2026-07-30 15:52:09,865 [INFO] [Step 110] Loss: 0.6367
2026-07-30 15:52:36,387 [INFO] Estimated Epoch: 0.59
2026-07-30 15:52:36,387 [INFO] [Step 120] Loss: 0.5859
