2026-07-30 15:38:38,514 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260730_153838.log
2026-07-30 15:38:39,923 [INFO] Loaded 3252 samples from None (lerobot)
2026-07-30 15:38:39,923 [INFO] Initialized dataloader with batch size 16
2026-07-30 15:38:41,726 [INFO] vision_select_layer: -1
2026-07-30 15:38:41,726 [INFO] ps_version: v2
2026-07-30 15:38:41,727 [INFO] min_dynamic_patch: 1
2026-07-30 15:38:41,727 [INFO] max_dynamic_patch: 12
2026-07-30 15:38:42,753 [INFO] num_image_token: 256
2026-07-30 15:38:42,753 [INFO] ps_version: v2
2026-07-30 15:39:02,145 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-30 15:39:02,409 [INFO] Initialized with Accelerate
2026-07-30 15:39:02,410 [INFO] Starting fresh training
2026-07-30 15:39:02,411 [INFO] 
 Parameter Inspection by Module:
2026-07-30 15:39:02,411 [INFO] ======================================================================
2026-07-30 15:39:02,411 [INFO] 
 Module: vision_model
2026-07-30 15:39:02,411 [INFO] ----------------------------------------------------------------------
2026-07-30 15:39:02,412 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-30 15:39:02,529 [INFO] Frozen model.layers.7.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,530 [INFO] Frozen model.layers.7.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,530 [INFO] Frozen model.layers.7.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,530 [INFO] Frozen model.layers.7.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,530 [INFO] Frozen model.layers.7.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,531 [INFO] Frozen model.layers.7.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,531 [INFO] Frozen model.layers.7.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,531 [INFO] Frozen model.layers.7.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 15:39:02,532 [INFO] Frozen model.layers.7.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 15:39:02,532 [INFO] Frozen model.layers.7.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,532 [INFO] Frozen model.layers.8.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,532 [INFO] Frozen model.layers.8.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 15:39:02,533 [INFO] Frozen model.layers.8.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,533 [INFO] Frozen model.layers.8.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,533 [INFO] Frozen model.layers.8.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,533 [INFO] Frozen model.layers.8.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,533 [INFO] Frozen model.layers.8.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,534 [INFO] Frozen model.layers.8.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,534 [INFO] Frozen model.layers.8.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,534 [INFO] Frozen model.layers.8.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 15:39:02,534 [INFO] Frozen model.layers.8.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 15:39:02,535 [INFO] Frozen model.layers.8.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,535 [INFO] Frozen model.layers.9.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,535 [INFO] Frozen model.layers.9.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-07-30 15:39:02,535 [INFO] Frozen model.layers.9.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,536 [INFO] Frozen model.layers.9.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,536 [INFO] Frozen model.layers.9.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,536 [INFO] Frozen model.layers.9.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-07-30 15:39:02,536 [INFO] Frozen model.layers.9.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,537 [INFO] Frozen model.layers.9.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,537 [INFO] Frozen model.layers.9.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,538 [INFO] Frozen model.layers.9.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-07-30 15:39:02,538 [INFO] Frozen model.layers.9.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-07-30 15:39:02,538 [INFO] Frozen model.layers.9.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,538 [INFO] Frozen model.layers.10.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,539 [INFO] Frozen model.layers.10.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-30 15:39:02,539 [INFO] Frozen model.layers.10.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,539 [INFO] Frozen model.layers.10.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:39:02,539 [INFO] Frozen model.layers.10.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,539 [INFO] Frozen model.layers.10.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:39:02,540 [INFO] Frozen model.layers.10.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,540 [INFO] Frozen model.layers.10.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,540 [INFO] Frozen model.layers.10.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,540 [INFO] Frozen model.layers.10.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-30 15:39:02,541 [INFO] Frozen model.layers.10.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-30 15:39:02,541 [INFO] Frozen model.layers.10.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,541 [INFO] Frozen model.layers.11.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,541 [INFO] Frozen model.layers.11.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-30 15:39:02,542 [INFO] Frozen model.layers.11.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,542 [INFO] Frozen model.layers.11.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:39:02,542 [INFO] Frozen model.layers.11.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,542 [INFO] Frozen model.layers.11.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:39:02,543 [INFO] Frozen model.layers.11.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,543 [INFO] Frozen model.layers.11.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,543 [INFO] Frozen model.layers.11.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,544 [INFO] Frozen model.layers.11.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-30 15:39:02,544 [INFO] Frozen model.layers.11.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-30 15:39:02,544 [INFO] Frozen model.layers.11.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,544 [INFO] Frozen model.layers.12.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,544 [INFO] Frozen model.layers.12.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-30 15:39:02,545 [INFO] Frozen model.layers.12.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,545 [INFO] Frozen model.layers.12.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:39:02,545 [INFO] Frozen model.layers.12.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,546 [INFO] Frozen model.layers.12.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:39:02,546 [INFO] Frozen model.layers.12.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,546 [INFO] Frozen model.layers.12.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,546 [INFO] Frozen model.layers.12.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,547 [INFO] Frozen model.layers.12.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-30 15:39:02,547 [INFO] Frozen model.layers.12.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-30 15:39:02,547 [INFO] Frozen model.layers.12.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,548 [INFO] Frozen model.layers.13.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,548 [INFO] Frozen model.layers.13.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-07-30 15:39:02,548 [INFO] Frozen model.layers.13.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,548 [INFO] Frozen model.layers.13.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:39:02,548 [INFO] Frozen model.layers.13.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-07-30 15:39:02,549 [INFO] Frozen model.layers.13.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-07-30 15:39:02,549 [INFO] Frozen model.layers.13.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,549 [INFO] Frozen model.layers.13.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,549 [INFO] Frozen model.layers.13.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-07-30 15:39:02,549 [INFO] Frozen model.layers.13.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-07-30 15:39:02,550 [INFO] Frozen model.layers.13.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-07-30 15:39:02,550 [INFO] Frozen model.layers.13.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,550 [INFO] Frozen model.norm.weight                                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,551 [INFO] ----------------------------------------------------------------------
2026-07-30 15:39:02,551 [INFO] Total     : 344.67M
2026-07-30 15:39:02,551 [INFO] Trainable : 0.00M
2026-07-30 15:39:02,551 [INFO] Frozen    : 344.67M
2026-07-30 15:39:02,551 [INFO] 
 Module: action_head
2026-07-30 15:39:02,552 [INFO] ----------------------------------------------------------------------
2026-07-30 15:39:02,552 [INFO] Trainable transformer_blocks.0.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:39:02,552 [INFO] Trainable transformer_blocks.0.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:39:02,552 [INFO] Trainable transformer_blocks.0.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,553 [INFO] Trainable transformer_blocks.0.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:39:02,553 [INFO] Trainable transformer_blocks.0.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,553 [INFO] Trainable transformer_blocks.0.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,553 [INFO] Trainable transformer_blocks.0.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,554 [INFO] Trainable transformer_blocks.0.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,554 [INFO] Trainable transformer_blocks.0.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:39:02,554 [INFO] Trainable transformer_blocks.0.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:39:02,555 [INFO] Trainable transformer_blocks.0.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:39:02,555 [INFO] Trainable transformer_blocks.0.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,555 [INFO] Trainable transformer_blocks.1.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:39:02,555 [INFO] Trainable transformer_blocks.1.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:39:02,556 [INFO] Trainable transformer_blocks.1.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,556 [INFO] Trainable transformer_blocks.1.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:39:02,556 [INFO] Trainable transformer_blocks.1.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,556 [INFO] Trainable transformer_blocks.1.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,556 [INFO] Trainable transformer_blocks.1.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,557 [INFO] Trainable transformer_blocks.1.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,557 [INFO] Trainable transformer_blocks.1.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:39:02,557 [INFO] Trainable transformer_blocks.1.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:39:02,557 [INFO] Trainable transformer_blocks.1.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:39:02,557 [INFO] Trainable transformer_blocks.1.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,558 [INFO] Trainable transformer_blocks.2.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:39:02,558 [INFO] Trainable transformer_blocks.2.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:39:02,558 [INFO] Trainable transformer_blocks.2.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,559 [INFO] Trainable transformer_blocks.2.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:39:02,559 [INFO] Trainable transformer_blocks.2.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,559 [INFO] Trainable transformer_blocks.2.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,559 [INFO] Trainable transformer_blocks.2.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,560 [INFO] Trainable transformer_blocks.2.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,560 [INFO] Trainable transformer_blocks.2.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:39:02,560 [INFO] Trainable transformer_blocks.2.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:39:02,560 [INFO] Trainable transformer_blocks.2.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:39:02,561 [INFO] Trainable transformer_blocks.2.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,561 [INFO] Trainable transformer_blocks.3.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:39:02,561 [INFO] Trainable transformer_blocks.3.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:39:02,561 [INFO] Trainable transformer_blocks.3.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,562 [INFO] Trainable transformer_blocks.3.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:39:02,562 [INFO] Trainable transformer_blocks.3.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,562 [INFO] Trainable transformer_blocks.3.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,562 [INFO] Trainable transformer_blocks.3.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,563 [INFO] Trainable transformer_blocks.3.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,563 [INFO] Trainable transformer_blocks.3.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:39:02,563 [INFO] Trainable transformer_blocks.3.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:39:02,563 [INFO] Trainable transformer_blocks.3.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:39:02,564 [INFO] Trainable transformer_blocks.3.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,564 [INFO] Trainable transformer_blocks.4.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:39:02,564 [INFO] Trainable transformer_blocks.4.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:39:02,564 [INFO] Trainable transformer_blocks.4.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,565 [INFO] Trainable transformer_blocks.4.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:39:02,565 [INFO] Trainable transformer_blocks.4.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,565 [INFO] Trainable transformer_blocks.4.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,566 [INFO] Trainable transformer_blocks.4.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,566 [INFO] Trainable transformer_blocks.4.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,566 [INFO] Trainable transformer_blocks.4.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:39:02,566 [INFO] Trainable transformer_blocks.4.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:39:02,567 [INFO] Trainable transformer_blocks.4.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:39:02,567 [INFO] Trainable transformer_blocks.4.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,567 [INFO] Trainable transformer_blocks.5.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:39:02,567 [INFO] Trainable transformer_blocks.5.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:39:02,567 [INFO] Trainable transformer_blocks.5.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,568 [INFO] Trainable transformer_blocks.5.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:39:02,568 [INFO] Trainable transformer_blocks.5.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,568 [INFO] Trainable transformer_blocks.5.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,568 [INFO] Trainable transformer_blocks.5.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,569 [INFO] Trainable transformer_blocks.5.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,569 [INFO] Trainable transformer_blocks.5.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:39:02,569 [INFO] Trainable transformer_blocks.5.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:39:02,569 [INFO] Trainable transformer_blocks.5.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:39:02,570 [INFO] Trainable transformer_blocks.5.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,570 [INFO] Trainable transformer_blocks.6.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:39:02,570 [INFO] Trainable transformer_blocks.6.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:39:02,570 [INFO] Trainable transformer_blocks.6.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,571 [INFO] Trainable transformer_blocks.6.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:39:02,571 [INFO] Trainable transformer_blocks.6.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,571 [INFO] Trainable transformer_blocks.6.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,572 [INFO] Trainable transformer_blocks.6.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,572 [INFO] Trainable transformer_blocks.6.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,572 [INFO] Trainable transformer_blocks.6.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:39:02,572 [INFO] Trainable transformer_blocks.6.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:39:02,572 [INFO] Trainable transformer_blocks.6.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:39:02,573 [INFO] Trainable transformer_blocks.6.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,573 [INFO] Trainable transformer_blocks.7.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-07-30 15:39:02,573 [INFO] Trainable transformer_blocks.7.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-07-30 15:39:02,573 [INFO] Trainable transformer_blocks.7.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,574 [INFO] Trainable transformer_blocks.7.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-07-30 15:39:02,574 [INFO] Trainable transformer_blocks.7.norm1.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,574 [INFO] Trainable transformer_blocks.7.norm1.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,574 [INFO] Trainable transformer_blocks.7.norm2.weight                       | shape: (896,)               |   0.00M
2026-07-30 15:39:02,574 [INFO] Trainable transformer_blocks.7.norm2.bias                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,575 [INFO] Trainable transformer_blocks.7.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-07-30 15:39:02,575 [INFO] Trainable transformer_blocks.7.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-07-30 15:39:02,575 [INFO] Trainable transformer_blocks.7.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-07-30 15:39:02,575 [INFO] Trainable transformer_blocks.7.ff.2.bias                          | shape: (896,)               |   0.00M
2026-07-30 15:39:02,576 [INFO] Trainable norm_out.weight                                         | shape: (896,)               |   0.00M
2026-07-30 15:39:02,576 [INFO] Trainable norm_out.bias                                           | shape: (896,)               |   0.00M
2026-07-30 15:39:02,576 [INFO] Trainable seq_pool_proj.weight                                    | shape: (896, 44800)         |  40.14M
2026-07-30 15:39:02,577 [INFO] Trainable seq_pool_proj.bias                                      | shape: (896,)               |   0.00M
2026-07-30 15:39:02,577 [INFO] Trainable mlp_head.fc1.linear.weight                              | shape: (1024, 896)          |   0.92M
2026-07-30 15:39:02,577 [INFO] Trainable mlp_head.fc1.linear.bias                                | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,577 [INFO] Trainable mlp_head.fc2.linear.weight                              | shape: (1200, 1024)         |   1.23M
2026-07-30 15:39:02,577 [INFO] Trainable mlp_head.fc2.linear.bias                                | shape: (1200,)              |   0.00M
2026-07-30 15:39:02,578 [INFO] Trainable state_encoder.fc1.linear.weight                         | shape: (1024, 24)           |   0.02M
2026-07-30 15:39:02,578 [INFO] Trainable state_encoder.fc1.linear.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,578 [INFO] Trainable state_encoder.fc2.linear.weight                         | shape: (896, 1024)          |   0.92M
2026-07-30 15:39:02,578 [INFO] Trainable state_encoder.fc2.linear.bias                           | shape: (896,)               |   0.00M
2026-07-30 15:39:02,579 [INFO] Trainable action_encoder.W1.linear.weight                         | shape: (896, 24)            |   0.02M
2026-07-30 15:39:02,579 [INFO] Trainable action_encoder.W1.linear.bias                           | shape: (896,)               |   0.00M
2026-07-30 15:39:02,579 [INFO] Trainable action_encoder.W2.linear.weight                         | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,580 [INFO] Trainable action_encoder.W2.linear.bias                           | shape: (896,)               |   0.00M
2026-07-30 15:39:02,580 [INFO] Trainable action_encoder.W3.linear.weight                         | shape: (896, 896)           |   0.80M
2026-07-30 15:39:02,580 [INFO] Trainable action_encoder.W3.linear.bias                           | shape: (896,)               |   0.00M
2026-07-30 15:39:02,580 [INFO] ----------------------------------------------------------------------
2026-07-30 15:39:02,581 [INFO] Total     : 122.03M
2026-07-30 15:39:02,581 [INFO] Trainable : 122.03M
2026-07-30 15:39:02,581 [INFO] Frozen    : 0.00M
2026-07-30 15:39:02,581 [INFO] ======================================================================
2026-07-30 15:39:02,582 [INFO] ALL TOTAL     : 770.72M
2026-07-30 15:39:02,582 [INFO] ALL TRAINABLE : 122.03M
2026-07-30 15:39:02,582 [INFO] ALL FROZEN    : 648.69M
2026-07-30 15:39:02,582 [INFO] ======================================================================
2026-07-30 15:39:13,289 [INFO] Estimated Epoch: 0.00
2026-07-30 15:39:13,290 [INFO] [Step 0] Loss: 1.0703
