2026-08-20 00:57:23,996 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260820_005723.log
2026-08-20 00:57:25,129 [INFO] Loaded 18254 samples from None (lerobot)
2026-08-20 00:57:25,129 [INFO] Initialized dataloader with batch size 16
2026-08-20 00:57:26,386 [INFO] vision_select_layer: -1
2026-08-20 00:57:26,386 [INFO] ps_version: v2
2026-08-20 00:57:26,386 [INFO] min_dynamic_patch: 1
2026-08-20 00:57:26,386 [INFO] max_dynamic_patch: 12
2026-08-20 00:57:27,050 [INFO] num_image_token: 256
2026-08-20 00:57:27,051 [INFO] ps_version: v2
2026-08-20 00:57:33,512 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-08-20 00:57:33,722 [INFO] Initialized with Accelerate
2026-08-20 00:57:33,723 [INFO] Starting fresh training
2026-08-20 00:57:33,723 [INFO] 
 Parameter Inspection by Module:
2026-08-20 00:57:33,723 [INFO] ======================================================================
2026-08-20 00:57:33,724 [INFO] 
 Module: vision_model
2026-08-20 00:57:33,724 [INFO] ----------------------------------------------------------------------
2026-08-20 00:57:33,724 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-08-20 00:57:33,837 [INFO] Frozen model.layers.7.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-20 00:57:33,838 [INFO] Frozen model.layers.7.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-20 00:57:33,838 [INFO] Frozen model.layers.7.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-20 00:57:33,838 [INFO] Frozen model.layers.7.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-20 00:57:33,839 [INFO] Frozen model.layers.7.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,839 [INFO] Frozen model.layers.7.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-20 00:57:33,839 [INFO] Frozen model.layers.7.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-20 00:57:33,839 [INFO] Frozen model.layers.7.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-20 00:57:33,839 [INFO] Frozen model.layers.7.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-20 00:57:33,840 [INFO] Frozen model.layers.7.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-20 00:57:33,840 [INFO] Frozen model.layers.8.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,840 [INFO] Frozen model.layers.8.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-08-20 00:57:33,840 [INFO] Frozen model.layers.8.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-20 00:57:33,840 [INFO] Frozen model.layers.8.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-20 00:57:33,841 [INFO] Frozen model.layers.8.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-20 00:57:33,841 [INFO] Frozen model.layers.8.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-20 00:57:33,841 [INFO] Frozen model.layers.8.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,841 [INFO] Frozen model.layers.8.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-20 00:57:33,841 [INFO] Frozen model.layers.8.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-20 00:57:33,842 [INFO] Frozen model.layers.8.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-20 00:57:33,842 [INFO] Frozen model.layers.8.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-20 00:57:33,842 [INFO] Frozen model.layers.8.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-20 00:57:33,842 [INFO] Frozen model.layers.9.self_attn.q_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,843 [INFO] Frozen model.layers.9.self_attn.q_proj.bias                    | shape: (896,)               |   0.00M
2026-08-20 00:57:33,843 [INFO] Frozen model.layers.9.self_attn.k_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-20 00:57:33,843 [INFO] Frozen model.layers.9.self_attn.k_proj.bias                    | shape: (128,)               |   0.00M
2026-08-20 00:57:33,843 [INFO] Frozen model.layers.9.self_attn.v_proj.weight                  | shape: (128, 896)           |   0.11M
2026-08-20 00:57:33,844 [INFO] Frozen model.layers.9.self_attn.v_proj.bias                    | shape: (128,)               |   0.00M
2026-08-20 00:57:33,844 [INFO] Frozen model.layers.9.self_attn.o_proj.weight                  | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,844 [INFO] Frozen model.layers.9.mlp.gate_proj.weight                     | shape: (4864, 896)          |   4.36M
2026-08-20 00:57:33,844 [INFO] Frozen model.layers.9.mlp.up_proj.weight                       | shape: (4864, 896)          |   4.36M
2026-08-20 00:57:33,845 [INFO] Frozen model.layers.9.mlp.down_proj.weight                     | shape: (896, 4864)          |   4.36M
2026-08-20 00:57:33,845 [INFO] Frozen model.layers.9.input_layernorm.weight                   | shape: (896,)               |   0.00M
2026-08-20 00:57:33,845 [INFO] Frozen model.layers.9.post_attention_layernorm.weight          | shape: (896,)               |   0.00M
2026-08-20 00:57:33,845 [INFO] Frozen model.layers.10.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,846 [INFO] Frozen model.layers.10.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-08-20 00:57:33,846 [INFO] Frozen model.layers.10.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-20 00:57:33,846 [INFO] Frozen model.layers.10.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-08-20 00:57:33,846 [INFO] Frozen model.layers.10.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-20 00:57:33,847 [INFO] Frozen model.layers.10.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-08-20 00:57:33,847 [INFO] Frozen model.layers.10.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,847 [INFO] Frozen model.layers.10.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-08-20 00:57:33,847 [INFO] Frozen model.layers.10.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-08-20 00:57:33,848 [INFO] Frozen model.layers.10.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-08-20 00:57:33,848 [INFO] Frozen model.layers.10.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-08-20 00:57:33,848 [INFO] Frozen model.layers.10.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,849 [INFO] Frozen model.layers.11.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,849 [INFO] Frozen model.layers.11.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-08-20 00:57:33,849 [INFO] Frozen model.layers.11.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-20 00:57:33,849 [INFO] Frozen model.layers.11.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-08-20 00:57:33,850 [INFO] Frozen model.layers.11.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-20 00:57:33,850 [INFO] Frozen model.layers.11.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-08-20 00:57:33,850 [INFO] Frozen model.layers.11.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,851 [INFO] Frozen model.layers.11.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-08-20 00:57:33,851 [INFO] Frozen model.layers.11.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-08-20 00:57:33,851 [INFO] Frozen model.layers.11.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-08-20 00:57:33,851 [INFO] Frozen model.layers.11.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-08-20 00:57:33,852 [INFO] Frozen model.layers.11.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,852 [INFO] Frozen model.layers.12.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,852 [INFO] Frozen model.layers.12.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-08-20 00:57:33,852 [INFO] Frozen model.layers.12.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-20 00:57:33,852 [INFO] Frozen model.layers.12.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-08-20 00:57:33,852 [INFO] Frozen model.layers.12.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-20 00:57:33,853 [INFO] Frozen model.layers.12.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-08-20 00:57:33,853 [INFO] Frozen model.layers.12.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,853 [INFO] Frozen model.layers.12.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-08-20 00:57:33,853 [INFO] Frozen model.layers.12.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-08-20 00:57:33,854 [INFO] Frozen model.layers.12.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-08-20 00:57:33,854 [INFO] Frozen model.layers.12.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-08-20 00:57:33,854 [INFO] Frozen model.layers.12.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,854 [INFO] Frozen model.layers.13.self_attn.q_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,855 [INFO] Frozen model.layers.13.self_attn.q_proj.bias                   | shape: (896,)               |   0.00M
2026-08-20 00:57:33,855 [INFO] Frozen model.layers.13.self_attn.k_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-20 00:57:33,855 [INFO] Frozen model.layers.13.self_attn.k_proj.bias                   | shape: (128,)               |   0.00M
2026-08-20 00:57:33,856 [INFO] Frozen model.layers.13.self_attn.v_proj.weight                 | shape: (128, 896)           |   0.11M
2026-08-20 00:57:33,856 [INFO] Frozen model.layers.13.self_attn.v_proj.bias                   | shape: (128,)               |   0.00M
2026-08-20 00:57:33,856 [INFO] Frozen model.layers.13.self_attn.o_proj.weight                 | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,856 [INFO] Frozen model.layers.13.mlp.gate_proj.weight                    | shape: (4864, 896)          |   4.36M
2026-08-20 00:57:33,856 [INFO] Frozen model.layers.13.mlp.up_proj.weight                      | shape: (4864, 896)          |   4.36M
2026-08-20 00:57:33,857 [INFO] Frozen model.layers.13.mlp.down_proj.weight                    | shape: (896, 4864)          |   4.36M
2026-08-20 00:57:33,857 [INFO] Frozen model.layers.13.input_layernorm.weight                  | shape: (896,)               |   0.00M
2026-08-20 00:57:33,857 [INFO] Frozen model.layers.13.post_attention_layernorm.weight         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,857 [INFO] Frozen model.norm.weight                                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,858 [INFO] ----------------------------------------------------------------------
2026-08-20 00:57:33,858 [INFO] Total     : 344.67M
2026-08-20 00:57:33,858 [INFO] Trainable : 0.00M
2026-08-20 00:57:33,858 [INFO] Frozen    : 344.67M
2026-08-20 00:57:33,859 [INFO] 
 Module: action_head
2026-08-20 00:57:33,859 [INFO] ----------------------------------------------------------------------
2026-08-20 00:57:33,859 [INFO] Trainable transformer_blocks.0.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-20 00:57:33,860 [INFO] Trainable transformer_blocks.0.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-20 00:57:33,860 [INFO] Trainable transformer_blocks.0.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,860 [INFO] Trainable transformer_blocks.0.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-20 00:57:33,860 [INFO] Trainable transformer_blocks.0.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,860 [INFO] Trainable transformer_blocks.0.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,861 [INFO] Trainable transformer_blocks.0.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,861 [INFO] Trainable transformer_blocks.0.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,861 [INFO] Trainable transformer_blocks.0.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-20 00:57:33,861 [INFO] Trainable transformer_blocks.0.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-20 00:57:33,862 [INFO] Trainable transformer_blocks.0.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-20 00:57:33,862 [INFO] Trainable transformer_blocks.0.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-20 00:57:33,862 [INFO] Trainable transformer_blocks.1.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-20 00:57:33,862 [INFO] Trainable transformer_blocks.1.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-20 00:57:33,862 [INFO] Trainable transformer_blocks.1.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,863 [INFO] Trainable transformer_blocks.1.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-20 00:57:33,863 [INFO] Trainable transformer_blocks.1.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,863 [INFO] Trainable transformer_blocks.1.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,863 [INFO] Trainable transformer_blocks.1.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,863 [INFO] Trainable transformer_blocks.1.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,864 [INFO] Trainable transformer_blocks.1.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-20 00:57:33,864 [INFO] Trainable transformer_blocks.1.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-20 00:57:33,864 [INFO] Trainable transformer_blocks.1.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-20 00:57:33,864 [INFO] Trainable transformer_blocks.1.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-20 00:57:33,865 [INFO] Trainable transformer_blocks.2.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-20 00:57:33,865 [INFO] Trainable transformer_blocks.2.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-20 00:57:33,865 [INFO] Trainable transformer_blocks.2.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,866 [INFO] Trainable transformer_blocks.2.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-20 00:57:33,866 [INFO] Trainable transformer_blocks.2.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,866 [INFO] Trainable transformer_blocks.2.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,867 [INFO] Trainable transformer_blocks.2.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,867 [INFO] Trainable transformer_blocks.2.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,867 [INFO] Trainable transformer_blocks.2.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-20 00:57:33,868 [INFO] Trainable transformer_blocks.2.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-20 00:57:33,868 [INFO] Trainable transformer_blocks.2.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-20 00:57:33,868 [INFO] Trainable transformer_blocks.2.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-20 00:57:33,868 [INFO] Trainable transformer_blocks.3.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-20 00:57:33,868 [INFO] Trainable transformer_blocks.3.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-20 00:57:33,869 [INFO] Trainable transformer_blocks.3.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,869 [INFO] Trainable transformer_blocks.3.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-20 00:57:33,869 [INFO] Trainable transformer_blocks.3.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,869 [INFO] Trainable transformer_blocks.3.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,870 [INFO] Trainable transformer_blocks.3.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,870 [INFO] Trainable transformer_blocks.3.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,870 [INFO] Trainable transformer_blocks.3.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-20 00:57:33,870 [INFO] Trainable transformer_blocks.3.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-20 00:57:33,870 [INFO] Trainable transformer_blocks.3.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-20 00:57:33,871 [INFO] Trainable transformer_blocks.3.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-20 00:57:33,871 [INFO] Trainable transformer_blocks.4.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-20 00:57:33,871 [INFO] Trainable transformer_blocks.4.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-20 00:57:33,872 [INFO] Trainable transformer_blocks.4.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,872 [INFO] Trainable transformer_blocks.4.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-20 00:57:33,872 [INFO] Trainable transformer_blocks.4.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,872 [INFO] Trainable transformer_blocks.4.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,873 [INFO] Trainable transformer_blocks.4.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,873 [INFO] Trainable transformer_blocks.4.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,873 [INFO] Trainable transformer_blocks.4.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-20 00:57:33,873 [INFO] Trainable transformer_blocks.4.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-20 00:57:33,874 [INFO] Trainable transformer_blocks.4.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-20 00:57:33,874 [INFO] Trainable transformer_blocks.4.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-20 00:57:33,874 [INFO] Trainable transformer_blocks.5.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-20 00:57:33,874 [INFO] Trainable transformer_blocks.5.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-20 00:57:33,874 [INFO] Trainable transformer_blocks.5.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,875 [INFO] Trainable transformer_blocks.5.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-20 00:57:33,875 [INFO] Trainable transformer_blocks.5.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,875 [INFO] Trainable transformer_blocks.5.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,876 [INFO] Trainable transformer_blocks.5.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,876 [INFO] Trainable transformer_blocks.5.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,876 [INFO] Trainable transformer_blocks.5.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-20 00:57:33,876 [INFO] Trainable transformer_blocks.5.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-20 00:57:33,877 [INFO] Trainable transformer_blocks.5.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-20 00:57:33,877 [INFO] Trainable transformer_blocks.5.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-20 00:57:33,877 [INFO] Trainable transformer_blocks.6.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-20 00:57:33,877 [INFO] Trainable transformer_blocks.6.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-20 00:57:33,877 [INFO] Trainable transformer_blocks.6.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,878 [INFO] Trainable transformer_blocks.6.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-20 00:57:33,878 [INFO] Trainable transformer_blocks.6.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,878 [INFO] Trainable transformer_blocks.6.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,878 [INFO] Trainable transformer_blocks.6.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,878 [INFO] Trainable transformer_blocks.6.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,879 [INFO] Trainable transformer_blocks.6.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-20 00:57:33,879 [INFO] Trainable transformer_blocks.6.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-20 00:57:33,879 [INFO] Trainable transformer_blocks.6.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-20 00:57:33,879 [INFO] Trainable transformer_blocks.6.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-20 00:57:33,880 [INFO] Trainable transformer_blocks.7.attn.in_proj_weight                | shape: (2688, 896)          |   2.41M
2026-08-20 00:57:33,880 [INFO] Trainable transformer_blocks.7.attn.in_proj_bias                  | shape: (2688,)              |   0.00M
2026-08-20 00:57:33,880 [INFO] Trainable transformer_blocks.7.attn.out_proj.weight               | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,880 [INFO] Trainable transformer_blocks.7.attn.out_proj.bias                 | shape: (896,)               |   0.00M
2026-08-20 00:57:33,881 [INFO] Trainable transformer_blocks.7.norm1.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,881 [INFO] Trainable transformer_blocks.7.norm1.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,881 [INFO] Trainable transformer_blocks.7.norm2.weight                       | shape: (896,)               |   0.00M
2026-08-20 00:57:33,881 [INFO] Trainable transformer_blocks.7.norm2.bias                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,882 [INFO] Trainable transformer_blocks.7.ff.0.weight                        | shape: (3584, 896)          |   3.21M
2026-08-20 00:57:33,882 [INFO] Trainable transformer_blocks.7.ff.0.bias                          | shape: (3584,)              |   0.00M
2026-08-20 00:57:33,882 [INFO] Trainable transformer_blocks.7.ff.2.weight                        | shape: (896, 3584)          |   3.21M
2026-08-20 00:57:33,883 [INFO] Trainable transformer_blocks.7.ff.2.bias                          | shape: (896,)               |   0.00M
2026-08-20 00:57:33,883 [INFO] Trainable norm_out.weight                                         | shape: (896,)               |   0.00M
2026-08-20 00:57:33,883 [INFO] Trainable norm_out.bias                                           | shape: (896,)               |   0.00M
2026-08-20 00:57:33,883 [INFO] Trainable seq_pool_proj.weight                                    | shape: (896, 12544)         |  11.24M
2026-08-20 00:57:33,884 [INFO] Trainable seq_pool_proj.bias                                      | shape: (896,)               |   0.00M
2026-08-20 00:57:33,884 [INFO] Trainable mlp_head.fc1.linear.weight                              | shape: (1024, 896)          |   0.92M
2026-08-20 00:57:33,884 [INFO] Trainable mlp_head.fc1.linear.bias                                | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,884 [INFO] Trainable mlp_head.fc2.linear.weight                              | shape: (336, 1024)          |   0.34M
2026-08-20 00:57:33,885 [INFO] Trainable mlp_head.fc2.linear.bias                                | shape: (336,)               |   0.00M
2026-08-20 00:57:33,885 [INFO] Trainable state_encoder.fc1.linear.weight                         | shape: (1024, 24)           |   0.02M
2026-08-20 00:57:33,885 [INFO] Trainable state_encoder.fc1.linear.bias                           | shape: (1024,)              |   0.00M
2026-08-20 00:57:33,885 [INFO] Trainable state_encoder.fc2.linear.weight                         | shape: (896, 1024)          |   0.92M
2026-08-20 00:57:33,886 [INFO] Trainable state_encoder.fc2.linear.bias                           | shape: (896,)               |   0.00M
2026-08-20 00:57:33,886 [INFO] Trainable action_encoder.W1.linear.weight                         | shape: (896, 24)            |   0.02M
2026-08-20 00:57:33,886 [INFO] Trainable action_encoder.W1.linear.bias                           | shape: (896,)               |   0.00M
2026-08-20 00:57:33,886 [INFO] Trainable action_encoder.W2.linear.weight                         | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,887 [INFO] Trainable action_encoder.W2.linear.bias                           | shape: (896,)               |   0.00M
2026-08-20 00:57:33,887 [INFO] Trainable action_encoder.W3.linear.weight                         | shape: (896, 896)           |   0.80M
2026-08-20 00:57:33,887 [INFO] Trainable action_encoder.W3.linear.bias                           | shape: (896,)               |   0.00M
2026-08-20 00:57:33,887 [INFO] ----------------------------------------------------------------------
2026-08-20 00:57:33,888 [INFO] Total     : 92.24M
2026-08-20 00:57:33,888 [INFO] Trainable : 92.24M
2026-08-20 00:57:33,888 [INFO] Frozen    : 0.00M
2026-08-20 00:57:33,888 [INFO] ======================================================================
2026-08-20 00:57:33,889 [INFO] ALL TOTAL     : 740.93M
2026-08-20 00:57:33,889 [INFO] ALL TRAINABLE : 92.24M
2026-08-20 00:57:33,889 [INFO] ALL FROZEN    : 648.69M
2026-08-20 00:57:33,889 [INFO] ======================================================================
2026-08-20 00:57:39,220 [INFO] Estimated Epoch: 0.00
2026-08-20 00:57:39,221 [INFO] [Step 0] Loss: 0.7383
2026-08-20 00:58:23,798 [INFO] Estimated Epoch: 0.02
2026-08-20 00:58:23,799 [INFO] [Step 20] Loss: 0.8047
2026-08-20 00:59:09,930 [INFO] Estimated Epoch: 0.04
2026-08-20 00:59:09,931 [INFO] [Step 40] Loss: 0.7266
2026-08-20 00:59:56,537 [INFO] Estimated Epoch: 0.05
2026-08-20 00:59:56,538 [INFO] [Step 60] Loss: 0.6875
2026-08-20 01:00:41,826 [INFO] Estimated Epoch: 0.07
2026-08-20 01:00:41,827 [INFO] [Step 80] Loss: 0.6719
2026-08-20 01:01:27,371 [INFO] Estimated Epoch: 0.09
2026-08-20 01:01:27,372 [INFO] [Step 100] Loss: 0.7148
2026-08-20 01:02:12,985 [INFO] Estimated Epoch: 0.11
2026-08-20 01:02:12,986 [INFO] [Step 120] Loss: 0.6641
2026-08-20 01:02:57,683 [INFO] Estimated Epoch: 0.12
2026-08-20 01:02:57,683 [INFO] [Step 140] Loss: 0.6523
2026-08-20 01:03:42,340 [INFO] Estimated Epoch: 0.14
2026-08-20 01:03:42,341 [INFO] [Step 160] Loss: 0.7109
2026-08-20 01:04:26,893 [INFO] Estimated Epoch: 0.16
2026-08-20 01:04:26,893 [INFO] [Step 180] Loss: 0.6953
2026-08-20 01:04:28,005 [INFO] Warning: Image list is empty, using zero tensor for padding
2026-08-20 01:05:11,902 [INFO] Estimated Epoch: 0.18
2026-08-20 01:05:11,903 [INFO] [Step 200] Loss: 0.5938
2026-08-20 01:05:56,880 [INFO] Estimated Epoch: 0.19
2026-08-20 01:05:56,880 [INFO] [Step 220] Loss: 0.5234
2026-08-20 01:06:18,699 [INFO] Warning: Image list is empty, using zero tensor for padding
